String	String
11424	11124
11425	11426
11427	11115
11428	11407
11429	11118
11430	11431
11432	11433
11434	11435
11436	11437
11438	11439
11441	11442
11444	11445
11447	11448
11449	11450
11452	11453
11455	11456
11458	11459
11162	11391
11165	11382
11147	11385
11149	11394
11151	11395
11153	11392
11140	11393
11138	11401
11144	11402
11142	11396
11467	11359
11130	11400
11468	11360
11127	11414
11469	11361
11136	11418
11470	11362
11133	11406
11471	11356
11118	11410
11472	11357
11115	11473
11185	11443
11182	11446
11171	11460
11168	11440
11177	11454
11174	11457
11159	11388
11156	11451
11365	11506
11507	11508
11377	11509
11510	11511
11376	11512
11513	11514
11379	11515
11516	11517
11370	11518
11364	11519
11363	11520
11366	11521
11522	11523
11308	11524
11368	11526
11367	11528
11371	11529
11320	11530
11311	11532
11314	11534
11305	11536
11538	11539
11540	11541
11542	11543
11544	11545
11546	11531
11547	11548
11549	11550
11551	11552
11553	11554
11555	11556
11557	11558
11355	11559
11560	11561
11374	11562
11563	11564
11565	11566
11567	11568
11373	11569
11570	11571
11378	11572
11573	11574
11375	11575
11576	11577
11372	11578
11579	11580
11581	11455
11582	11174
11583	11452
11584	11177
11585	11438
11586	11168
11587	11458
11588	11171
11589	11444
11590	11182
11591	11441
11592	11185
11593	11430
11594	11447
11595	11434
11596	11432
11597	11419
11598	11527
11599	11436
11600	11425
11601	11537
11602	11422
11603	11525
11604	11605
11606	11533
11607	11428
11608	11535
11605	11403
11609	11133
11545	11415
11610	11136
11548	11411
11611	11127
11539	11397
11612	11130
11613	11142
11614	11144
11615	11138
11616	11140
11617	11153
11618	11151
11619	11149
11620	11383
11621	11147
11622	11380
11623	11165
11624	11389
11625	11162
11626	11386
11627	11159
11628	11449
11629	11156
11630	11367
11631	11371
11632	11370
11633	11364
11634	11363
11635	11366
11636	11522
11637	11365
11638	11507
11639	11377
11640	11510
11641	11324
11642	11643
11644	11317
11645	11646
11647	11320
11648	11649
11650	11311
11651	11652
11653	11314
11654	11655
11656	11305
11657	11658
11659	11308
11660	11661
11662	11368
11663	11664
11665	11565
11666	11567
11667	11551
11668	11553
11669	11555
11670	11557
11672	11540
11673	11542
11674	11379
11675	11516
11676	11376
11677	11513
11678	11373
11679	11570
11680	11378
11681	11573
11682	11375
11683	11576
11684	11372
11685	11579
11686	11355
11687	11560
11688	11374
11689	11563
11690	11606
11691	11608
11693	11549
11694	11546
11695	11598
11696	11601
11697	11603
11317	11692
11324	11671
11699	11651
11701	11648
11703	11657
11705	11654
11706	11707
11708	11709
11711	11645
11713	11642
11720	11663
11722	11660
11751	11721
11753	11702
11755	11704
11757	11698
11759	11700
11761	11710
11763	11712
11766	11733
11768	11734
11769	11716
11771	11717
11772	11718
11774	11714
11776	11715
11778	11723
11780	11724
11782	11719
11784	11731
11786	11732
11787	11745
11789	11746
11790	11727
11792	11728
11793	11729
11795	11730
11796	11739
11798	11740
11799	11725
11801	11726
11802	11735
11804	11736
11805	11737
11807	11738
11709	11744
11707	11765
11808	11742
11809	11743
11810	11750
11811	11741
11812	11747
11814	11748
11815	11749
11413	11820
11399	11822
11405	11824
11417	11826
11477	11828
11409	11830
11481	11832
11475	11834
11485	11836
11479	11837
11489	11838
11483	11839
11487	11840
11493	11841
11842	11843
11491	11844
11845	11846
11497	11847
11848	11849
11495	11850
11851	11852
11501	11853
11854	11855
11499	11856
11857	11858
11505	11859
11860	11861
11503	11862
11863	11864
11462	11865
11866	11867
11464	11868
11869	11870
11466	11871
11872	11873
11874	11875
11876	11877
11878	11879
11880	11817
11881	11763
11882	11823
11883	11818
11884	11819
11885	11816
11886	11755
11887	11831
11888	11757
11889	11825
11890	11759
11891	11827
11892	11761
11893	11821
11894	11780
11895	11782
11896	11833
11897	11751
11898	11835
11899	11753
11900	11829
11901	11772
11902	11774
11903	11776
11904	11778
11905	11802
11906	11804
11907	11805
11908	11807
11909	11769
11910	11771
11911	11766
11912	11768
11913	11790
11914	11792
11915	11793
11916	11795
11917	11796
11918	11798
11919	11799
11920	11801
11921	11812
11922	11814
11923	11815
11924	11784
11925	11786
11926	11787
11927	11789
11928	11808
11929	11809
11930	11810
11931	11811
11767	11932
10914	11933
11770	11934
10917	11935
11806	11936
10919	11937
11803	11938
10922	11939
11777	11940
11779	11941
11773	11942
11775	11943
11788	11944
10859	11945
11785	11946
10856	11947
10853	11948
11813	11949
10850	11950
11800	11951
10871	11952
11797	11953
10868	11954
11794	11955
10865	11956
11791	11957
10862	11958
11764	11965
11754	11975
11752	11978
11783	11981
11781	11984
11762	11985
11760	11988
11758	11991
11756	11994
12008	10832
12009	10835
12010	10838
12011	10841
12012	10844
12013	10847
12014	11813
12015	10850
12016	10853
12017	10882
12018	10879
12019	10888
12020	10885
12021	10894
12022	10891
12023	10826
12024	10829
12025	11878
12026	11880
12027	11885
12028	11884
12029	11883
12030	11882
12031	11893
12032	11891
12033	11889
12034	11887
12035	11900
12036	11898
12037	11896
12038	11493
12039	11842
12040	11487
12041	11489
12042	11483
12043	11501
12044	11854
12045	11495
12046	11851
12047	11497
12048	11848
12049	11491
12050	11845
12051	11462
12052	11866
12053	11503
12054	11863
12055	11505
12056	11860
12057	11499
12058	11857
12059	11876
12060	11874
12061	11466
12062	11872
12063	11464
12064	11869
10838	11973
10841	11959
10844	11969
10847	11971
12065	11399
10826	11966
12066	11413
10829	11986
10832	11961
10835	11963
12067	11409
10888	11995
12068	11477
10885	11976
12069	11417
10894	11989
12070	11405
10891	11992
12071	11479
12072	11485
12073	11475
10882	11979
12074	11481
10879	11982
12096	11977
12099	11980
12102	11983
12106	11990
12109	11987
12112	11996
12115	11993
12117	11962
12119	11960
12122	11967
12124	11964
12126	11970
12128	11968
12130	11974
12132	11972
12134	12135
12136	12002
12138	12139
12140	12003
12142	12143
12144	12000
12146	12147
12148	12001
12150	12151
12152	12005
12154	12155
12156	12004
12158	12159
12160	12007
12162	12163
12164	12006
12166	12167
12168	11998
12170	12171
12172	11997
12174	12175
12176	12177
12178	11999
12180	12181
12182	12183
12184	12185
12186	12187
12188	12189
12100	12190
12191	12192
12103	12193
12194	12195
12113	12196
12197	12198
12097	12199
12200	12201
12116	12202
12203	12204
12107	12205
12206	12207
12110	12208
12209	12210
12123	12211
12125	12212
12118	12213
12120	12214
12131	12215
12133	12216
12127	12217
12218	12220
12129	12224
12225	12227
12231	12232
12145	12233
12234	12235
12149	12236
12237	12238
12137	12239
12240	12241
12141	12242
12243	12244
12157	12245
12246	11803
12247	10922
12248	11806
12249	10919
12250	11797
12251	10868
12252	11800
12253	10871
12254	11791
12255	10862
12256	11794
12257	10865
12258	11785
12259	10856
12260	11788
12261	10859
12262	11783
11983	12263
12264	11781
12265	11779
12266	11777
12267	11775
12268	11773
12269	11770
12270	10917
12271	11767
12272	10914
12273	11764
11967	12274
11964	12275
12276	11760
11990	12277
12278	11762
11987	12279
12280	11756
11996	12281
12282	11758
11993	12283
12284	11752
11980	12285
12286	11754
11977	12287
12143	12288
12000	12289
12147	12290
12001	12291
11970	12292
11968	12293
11974	12294
11972	12295
11962	12296
11960	12297
12159	12089
12007	12090
12163	12075
12006	12076
12167	12085
11998	12086
12171	12087
11997	12088
12139	12081
12003	12082
12135	12298
12002	12299
12151	12077
12005	12078
12155	12079
12004	12080
12185	12104
12187	12091
12189	12098
12192	12101
12175	12094
12177	12083
11999	12084
12181	12092
12183	12093
12207	12108
12210	12121
12198	12095
12195	12111
12201	12114
12204	12105
12300	12218
12301	12225
12302	12303
12304	12305
12306	12307
12308	12309
12310	12311
12312	12313
12314	12315
12316	12317
12318	12319
12320	12321
12322	12323
12324	12325
12326	12327
12226	12328
12329	12330
12331	12332
12333	12334
12219	12335
12336	12337
12338	12339
12340	12341
12342	12343
12344	12345
12346	12347
12348	12349
12350	12351
12352	12353
12354	12355
12356	12357
12358	12359
12360	12361
12362	12363
12364	12365
12366	12367
12368	12369
12370	12371
12372	12373
12374	12375
12376	12377
12378	12379
12380	12381
12382	12383
12384	12385
12386	12161
12387	12388
12389	12173
12390	12391
12392	12169
12393	12394
12395	12179
12396	12397
12398	12399
12400	12401
12402	12403
12410	12411
12412	12413
12414	12415
12416	12417
12418	12419
12420	12421
12422	12423
12424	12425
12426	12427
12428	12429
12430	12431
12432	12404
12433	12405
12434	12435
12436	12437
12438	12439
12440	12441
12442	12443
12444	12445
12446	12226
12447	12219
12381	12450
12377	12451
12339	12452
12361	12453
12365	12454
12369	12455
12373	12456
12401	12457
12403	12458
12355	12459
12357	12460
12391	12461
12169	12462
12394	12463
12179	12464
12397	12465
12399	12466
12467	12448
12153	12449
12468	12469
12165	12470
12385	12471
12161	12472
12388	12473
12173	12474
12475	12468
12476	12165
12477	12467
12478	12153
12479	12243
12480	12157
12481	12240
12482	12141
12407	12483
12484	12237
12485	12137
12486	12234
12487	12149
12488	12231
12489	12145
12490	12129
12491	12127
12492	12133
12493	12131
12494	12120
12495	12118
12409	12496
12497	12125
12498	12123
12499	12110
12500	12116
12501	12107
12502	12097
12503	12113
12504	12103
12505	12100
11488	12547
11486	12545
11484	12548
11482	12549
11480	12550
11478	12552
11476	12553
11474	12555
11404	12557
11408	12559
11412	12561
11416	12563
11398	12566
12570	12571
12573	12407
12574	11465
12575	12576
12578	12579
12581	12582
12584	12409
12585	11502
12586	12587
12589	11504
12590	12591
12593	11463
12594	12595
12597	11461
12598	12599
12601	11494
12602	12603
12605	11496
12606	12607
12609	11498
12610	12611
12613	11500
12614	12615
12617	11486
12618	11488
12619	11490
12620	12621
12623	11492
12624	12625
12632	12633
12636	12637
12640	12641
12644	12645
12648	12649
12652	12653
12656	12657
12660	12661
12663	12664
12666	12667
12669	12670
12672	12673
12675	12352
12676	12350
12677	12306
12678	12308
12679	12302
12680	12304
12681	12344
12509	12682
12683	12342
12511	12684
12685	12348
12686	12346
12687	12331
12688	12333
12689	12326
12690	12329
12691	12432
12692	12433
12693	12434
12694	12436
12695	12314
12696	12316
12697	12310
12698	12312
12699	12322
12700	12324
12701	12318
12702	12320
12703	12358
12704	12382
12705	12378
12706	12336
12707	12340
12708	12366
12709	12362
12710	12374
12711	12370
11463	12515
12595	12517
11461	12518
12599	12520
12571	12510
11465	12512
12576	12514
12579	12507
12582	12508
12667	12568
12664	12506
11490	12539
12621	12541
11492	12542
12625	12544
11494	12533
12603	12535
11496	12536
12607	12538
11498	12527
12611	12529
11500	12530
12615	12532
11502	12521
12587	12523
11504	12524
12591	12526
12712	12416
12641	12556
12713	12414
12645	12551
12714	12440
12715	12438
12716	12444
12717	12442
12718	12430
12719	12426
12720	12428
12670	12569
12673	12565
12721	12420
12649	12567
12722	12418
12653	12562
12723	12424
12657	12564
12724	12422
12661	12558
12725	12412
12633	12560
12726	12410
12637	12554
12580	12727
12583	12728
12572	12729
12730	12731
12577	12732
12674	12733
12671	12734
12668	12735
12665	12736
12737	12659
12739	12741
12662	12745
12746	12655
12748	12750
12658	12754
12755	12651
12654	12757
12758	12647
12650	12760
12761	12643
12646	12763
12764	12639
12642	12766
12767	12635
12638	12769
12770	12631
12634	12772
12773	12774
12775	12776
12762	12777
12778	12779
12780	12781
12626	12782
12783	12784
12622	12785
12786	12787
12788	12789
12790	12791
12616	12792
12408	12793
12794	12795
12612	12796
12797	12798
12608	12799
12800	12801
12406	12802
12604	12803
12804	12805
12600	12806
12807	12808
12596	12809
12810	12811
12592	12812
12813	12814
12588	12815
12816	12817
12818	12819
12820	12821
12822	12823
12824	12825
12826	12827
12829	12830
12831	12832
12834	12835
12837	12838
12840	12841
12843	12844
12846	12847
12849	12850
12853	12854
12855	12627
12856	12628
12857	12629
12858	12630
12859	12546
12860	12543
12861	12862
12863	12540
12864	12865
12866	12537
12867	12868
12869	12534
12870	12511
12871	12872
12873	12531
12874	12875
12876	12509
12877	12528
12878	12879
12880	12525
12881	12882
12883	12522
12884	12885
12886	12519
12887	12888
12889	12516
12890	12891
12892	12513
12893	12894
12651	12836
12838	12895
12647	12828
12830	12896
12897	12898
12832	12899
12900	12901
12825	12902
12827	12903
12821	12904
12823	12905
12817	12906
12628	12907
12627	12851
12643	12852
12854	12908
12639	12845
12847	12909
12635	12848
12850	12910
12631	12839
12841	12911
12659	12842
12844	12912
12655	12833
12835	12913
12868	12915
12872	12917
12919	12748
12862	12920
12922	12739
12865	12923
12894	12928
12819	12929
12888	12931
12891	12933
12882	12935
12885	12937
12938	12406
12875	12940
12879	12942
12943	11398
12944	12408
12945	11416
12946	11412
12947	11478
12948	11480
12949	11482
12950	11484
12951	11408
12952	11404
12953	11474
12954	11476
12540	12921
12537	12914
12534	12916
12531	12939
12629	12926
12630	12924
12546	12925
12543	12918
12516	12932
12513	12927
12528	12941
12525	12934
12522	12936
12519	12930
12959	12960
12962	12963
12965	12966
12968	12969
12980	12900
12982	12897
13001	13002
13004	13005
13007	13008
13009	13010
13021	13022
13023	12958
13024	12955
13025	12956
13026	12759
13027	12967
13028	12756
13029	12970
13030	12747
13031	12961
13032	12738
13010	12964
13033	12771
13008	13034
13035	12977
13036	12978
13037	12971
13038	12972
13039	12973
13040	12974
13041	12983
13042	12984
13043	12985
13044	12979
13045	12981
13046	12957
13047	12988
13048	12989
13049	12990
13050	12998
13051	12999
13052	12986
13053	12987
13054	12994
13055	12995
13056	12996
13057	12997
13058	12975
13059	12976
13060	12992
13061	12993
13062	13003
13064	13006
13065	13020
13067	13000
13069	13015
12749	13016
13070	13019
13071	12991
13072	13011
12740	13012
13074	12634
13076	12638
13078	12658
13080	12662
13082	12650
13084	12654
13085	12671
13086	12674
13087	12665
13088	12668
13089	12583
13090	12580
13091	12730
13092	12577
13093	12572
13094	12804
13096	12600
13097	12807
13099	12596
13100	12813
13101	12588
13102	12810
13103	12592
13104	12794
13105	12612
13106	12790
13107	12616
13108	12800
13109	12604
13110	12797
13111	12608
13112	12783
13113	12622
13114	12780
13115	12626
13116	12788
13117	12786
13118	12775
13119	12773
13120	12778
13121	12762
13022	13066
13122	12765
13014	13123
13002	13068
13124	12768
13018	13125
13005	13063
12738	13079
12771	13073
12768	13075
12765	13126
12759	13081
12756	13083
12747	13077
13127	13095
13128	13098
13129	12749
13130	12646
13131	12740
13132	12642
13133	13134
13135	13136
13137	13138
13139	13140
13141	13018
13142	13143
13144	13145
13146	13014
13147	13148
13149	13150
13151	13152
13153	13154
13155	13156
13157	13158
13159	13160
13161	13162
13163	13164
13165	13166
13167	13168
13169	13170
13171	13172
13173	13174
13175	13176
13177	13178
13179	13180
13181	13182
13183	13184
13185	13186
13187	13188
13189	13190
13191	13192
13193	13194
13195	13196
13197	13198
13199	13200
13201	13202
13203	13204
13205	13206
13207	13208
13209	13210
13211	13212
13213	13214
13215	13216
13217	13218
13219	13220
13221	13222
13223	13224
13225	13226
13227	13228
13229	13230
13231	13232
13233	13234
13235	13236
13237	13238
13239	13240
13243	13244
13246	13247
13249	13250
13253	13254
13256	13257
13259	13260
13262	13263
13265	13266
13282	13128
13285	13127
13136	13248
13158	13264
13162	13255
13166	13258
13170	13269
13140	13251
13145	13241
13150	13245
13154	13261
13180	13276
13182	13277
13184	13271
13186	13272
13192	13273
13194	13274
13188	13286
13190	13287
13172	13270
13174	13267
13176	13268
13178	13275
13216	13290
13218	13291
13220	13292
13222	13293
13224	13299
13226	13288
13228	13289
13196	13280
13198	13281
13202	13283
13204	13284
13208	13294
13210	13295
13212	13278
13214	13279
13238	13301
13314	13199
13240	13302
13315	13205
13316	12968
13254	13307
13317	12965
13250	13300
13230	13297
13232	13298
13234	13303
13236	13296
13318	13070
13319	13069
13320	13067
13257	13305
13321	13065
13260	13306
13322	13064
13263	13310
13252	13311
13323	13062
13266	13304
13324	12959
13244	13308
13325	12962
13247	13309
13326	13056
13327	13057
13328	13054
13329	13055
13242	13312
13330	13052
13331	13053
13332	13050
13333	13051
13334	13049
13335	13047
13336	13048
13337	13072
13338	13071
13339	13044
13340	13043
13341	13041
13342	13042
13343	13039
13344	13040
13345	13037
13346	13038
13347	13035
6352	13313
13351	13036
13352	13058
13353	13059
13354	13060
13355	13061
13356	13031
13357	13029
13358	13027
13359	13025
13360	13024
13361	13023
13362	13046
13363	13045
9475	9411
9473	9408
9487	9417
9485	9414
9483	9423
9481	9420
9525	9460
13013	13369
9527	9424
13017	13370
9489	9439
9479	9405
9477	9442
9495	9445
9497	9446
9491	9451
9493	9452
9517	9449
9519	9450
9513	9455
9515	9456
9509	9453
9511	9454
13348	13379
9507	9458
9426	9457
9428	13372
9523	9459
9521	9463
9541	9461
9543	9462
9537	9466
9539	9467
9533	9464
9535	9465
9529	9470
9531	9471
9503	9468
9505	9469
9499	9447
9501	9448
13382	13383
9422	13368
13384	13385
9419	13366
13386	13387
9416	13367
13388	13389
9413	13364
13390	13391
13392	13393
13394	13242
13395	13396
13397	13252
13398	13399
9438	13376
9434	13373
9432	13374
9430	13371
13400	13401
9410	13365
13402	13403
9407	13377
13404	13405
9444	13378
13406	13407
9441	13375
13408	13409
13410	13411
13412	13413
13414	13415
13416	13417
13418	13419
13420	13421
13422	13423
13424	13425
13426	13381
13427	13428
13429	6352
13430	13431
13432	13433
13434	13380
13435	13436
13437	13438
13439	13440
13441	13442
13443	13444
13445	13446
13447	13448
13449	13450
13451	13452
13453	13454
13455	13456
13457	13458
13459	13460
13461	13462
13463	13464
13393	13465
13396	13466
13444	13467
13391	13468
13385	13469
13470	13013
13471	13163
13387	13472
13473	13017
13474	13159
13399	13475
13383	13476
13477	13167
13403	13478
13479	13147
13405	13480
13481	13142
13389	13482
13483	13155
13401	13484
13485	13151
13486	13487
13488	13489
13407	13490
13491	13137
13492	13133
13497	13348
13421	13498
13409	13500
13413	13502
13462	13505
13450	13507
13454	13509
13417	13511
13446	13513
13436	13515
13440	13517
13458	13519
13448	13514
13489	13496
13487	13523
13526	13434
13425	13494
13428	13495
13431	13504
13433	13493
13411	13501
13527	13426
13415	13503
13419	13512
13423	13499
13452	13508
13456	13510
13460	13520
13464	13506
13438	13516
13442	13518
13528	13529
13530	13531
13532	13533
13531	13536
13529	13534
13539	13540
13541	13542
13543	13544
13545	13546
13544	13538
13540	13547
13542	13548
13546	13550
13551	13552
13553	13554
13561	13562
3788	13559
3786	13560
13563	13564
13565	13566
13562	13557
13566	13569
13564	13568
13570	13535
13571	13537
13537	13573
13535	13572
13574	13575
13576	13577
13578	13579
13580	13581
13582	13583
13584	13585
13575	13586
13577	13587
13585	13588
13590	13591
13593	13594
13595	13596
13598	13599
13601	13602
13591	13597
13603	13604
13594	13600
13605	13606
13599	13592
13596	13589
13609	13610
13611	13549
13612	13613
13616	13558
13554	13556
13552	13555
13610	13614
13606	13615
13549	13618
13613	13619
13620	13621
13622	13623
13558	13617
13626	13627
13621	13624
13623	13628
13629	13630
13632	13633
13627	13631
13630	13625
13635	13532
13633	13634
13637	13582
13638	13580
13639	13641
13642	13643
13645	13646
13647	13648
13649	13642
13650	13639
13651	13640
13652	13644
13648	13655
13646	13656
13657	13608
13658	13607
13602	13661
13604	13662
13665	13664
13666	13663
13608	13659
13607	13660
13667	13666
13668	13665
13669	13670
13671	13672
13673	13669
13674	13671
13675	13676
13677	13678
13679	13680
13681	13682
13683	13684
13685	13686
13687	13685
13688	13683
13689	13690
13691	13692
13694	13693
13695	13689
13696	13694
13640	13653
13644	13654
13698	13677
13699	13675
13697	13700
13692	13701
13702	13697
13705	13703
13707	13704
13709	13710
13711	13712
13715	13716
13717	13718
13718	13721
13716	13719
13723	13707
13724	13705
13725	13726
13727	13728
13729	13722
13730	13720
13722	13731
13720	13732
13682	13734
13680	13733
13735	13725
13736	13727
13739	13740
13741	6290
13742	13743
6290	13738
13740	13737
13744	13745
13746	6272
13747	13748
13749	13750
13745	13752
6272	13753
13754	13755
13756	13757
13758	13754
13759	13749
13760	13747
13762	13708
13763	13706
13710	13713
13712	13714
13764	13756
13708	13765
13706	13761
6351	13766
13767	6351
6341	13768
13770	13578
13769	13771
13772	13773
13775	6341
13776	13772
13777	13769
13778	13779
13743	13780
13781	13778
13782	13783
13784	13785
13786	13787
13788	13789
13790	6284
13791	13792
13793	5893
13794	13795
13796	13797
13787	13802
13789	13805
13792	13803
13795	13807
13797	13809
13818	13819
13820	13813
13799	13817
13801	13811
13821	13812
13822	13823
13824	13815
13825	13826
13827	13828
13812	13829
13823	13831
13819	13830
13868	13833
13870	13832
13828	13851
6236	13852
13826	13834
6237	13835
13872	13873
5893	13804
13783	13798
13785	13800
13874	13875
13876	13877
13878	13879
13880	13881
6284	13806
13882	13868
13883	13870
13886	6236
13890	6237
13875	13889
13879	13888
13877	13887
13873	13885
13881	13884
13899	13900
13901	13893
13902	13891
13903	13897
13904	13898
13905	13895
13906	13896
13907	8025
13908	8027
13844	13913
13894	13911
13861	13915
13900	13909
13892	13910
13897	13912
13924	13904
13895	13914
13925	13906
13926	13901
13927	13902
8025	13920
8027	13916
13930	13931
13932	13928
13816	13933
13814	13934
13935	13929
13936	13937
13938	13939
13940	13941
13942	13943
13937	13944
13946	13820
13949	13824
13951	13801
13952	13799
13953	13954
13931	13945
13957	13814
13929	13947
13958	13942
13928	13948
13959	13816
13939	13950
13960	13940
13961	13962
13965	13966
13967	13968
13969	13970
13971	13974
13975	13978
13865	13979
13980	13981
13848	13982
13983	13984
13985	13986
13987	13988
13991	13989
13992	13993
13998	13985
13999	13987
14000	13865
13981	14002
14003	13848
13984	14005
14006	13973
14007	13977
14008	14009
14010	14011
13994	14012
13995	14013
14014	14015
14017	14018
14020	13892
14021	13894
13977	13997
14024	13844
13973	13996
14025	13861
14016	14026
14027	14028
14029	14030
14031	14032
14033	14034
14018	14035
14019	14036
14037	14038
14039	14004
14040	14041
14042	14043
14044	14001
14046	14027
14047	14029
14032	14023
14048	14019
14015	14045
14049	14016
14034	14022
14050	14051
14004	14052
14053	14054
14001	14055
14056	14057
14058	14059
14043	14060
14041	14061
14038	14062
13849	14063
14064	14065
14066	14067
13866	14068
14076	13866
14077	14078
14079	13849
14080	14081
14082	14083
14084	14085
14086	14087
14088	14066
14089	14064
14090	13810
14091	13808
14092	8146
14093	8143
14094	14095
14096	13994
14083	14074
14085	14073
14097	14010
14098	14008
14099	13995
14078	14070
14081	14072
14087	14075
14051	14100
14059	14101
8146	14102
13810	14103
13808	14104
14054	14105
14057	14106
14095	14107
8143	14108
14123	14124
14125	14126
14127	14115
14128	14119
14129	14117
14130	14121
14131	14132
14133	14134
14135	13855
14136	14137
14138	14139
14140	13838
14141	14123
14142	14125
14147	14148
14149	14150
13838	14146
13855	14145
14139	14143
14137	14144
14152	14153
14154	14069
14156	14157
14158	14071
14132	14162
14134	14164
14157	14160
14153	14161
14069	14159
14071	14163
14179	14180
14181	14182
14183	14171
14184	14172
6753	14176
6751	14173
14185	13842
14186	13859
14187	14188
14189	14190
14150	14151
14148	14155
14195	6751
14196	6753
14188	14191
14190	14192
13842	14194
13859	14193
14197	14118
14198	14116
14199	14122
14200	14120
14122	14203
14120	14202
14118	14201
14116	14204
14205	14128
14206	14130
14207	14127
14208	14129
14211	14212
14213	14214
14215	14216
14217	14218
14219	14220
14221	14222
14223	14224
14225	14226
14227	14228
14229	14230
14231	14232
14233	14234
13968	14235
13966	14236
14237	14215
14218	14238
14220	14239
14222	14240
14241	14211
14214	14242
13970	13963
13954	13964
13837	14245
14246	14247
14248	14249
14253	14174
14254	14177
14244	14256
14257	14258
14259	14260
14243	14261
14262	14263
14264	14255
14265	13837
14266	13854
14267	14264
14268	14262
14269	14184
14270	14183
14271	14179
14226	14210
14224	14209
14272	14181
13854	14252
14258	14250
14260	14251
14273	14243
14274	14244
14283	14284
14285	14286
14287	14288
14289	14290
14291	14292
14293	14294
14295	14296
14297	14298
14177	14299
14174	14300
14304	14305
14309	14310
14311	14312
14313	14314
14290	14278
14247	14306
14249	14301
14298	14281
14288	14280
14296	14282
14314	14315
14312	14316
14178	14317
14305	14318
14310	14319
14175	14320
6668	14321
6666	14322
14323	14175
14324	6668
14325	14178
14326	6666
14327	14231
14328	14229
14292	14279
14329	14233
14294	14277
14286	14276
14284	14275
14330	14227
14333	14334
14339	14340
14341	14331
14342	14332
14343	14335
14344	14337
14345	14346
14348	14349
14350	14351
14352	14353
14340	14347
14358	14338
14359	14360
14361	14362
14364	14336
14367	14363
14370	14333
14362	14366
14360	14368
14338	14365
14336	14369
14371	14342
14372	14341
14373	14343
14374	14344
14375	13972
14376	13976
14377	14378
14379	14380
14389	14383
14390	14381
13972	14386
13976	14385
14378	14387
14380	14388
14391	14392
14393	14394
14395	14396
14397	14398
14399	14109
14400	14112
14353	14356
14351	14357
14349	14354
14404	14384
14346	14355
14405	14382
14406	14308
14407	14303
14408	14409
14410	14411
14384	14413
14382	14412
14303	14415
14308	14414
14409	14416
14411	14417
14418	14390
14419	14389
14421	14422
14425	14424
14426	14427
14428	14429
14430	14431
14432	14433
14434	14435
14436	14425
14170	14437
14167	14438
14439	14440
14441	14442
14422	14443
14429	14445
14427	14448
14433	14420
14435	14423
14450	14451
14452	14453
14454	14455
14456	14307
8267	14457
8275	14458
8266	14459
14460	13956
14394	14403
8277	14461
14462	14463
14455	14464
14307	14465
14302	14466
14467	14430
13956	14468
14470	14302
14471	14167
14472	14170
14476	14477
14479	14480
14482	14165
14483	14168
14484	14485
14486	14487
14488	14489
14490	14491
14492	14493
14494	14495
14496	14497
14498	14499
14500	14501
14502	14503
14504	14505
14506	14367
14507	14508
14165	14509
14168	14510
14485	14513
14487	14514
14491	14474
14493	14475
14480	14512
14477	14511
14516	14517
14519	14520
14521	14522
14440	14523
14524	14518
14525	14526
14442	14528
14529	14525
14453	14447
14530	14524
14451	14444
14531	14532
14520	14533
14535	14488
14522	14534
14536	14504
14537	14502
14538	14500
14532	14527
14539	14494
14540	14541
14542	14543
14545	14546
14547	14548
14555	14556
14557	14558
14559	14560
14561	14562
14563	14564
14566	14550
14473	14552
14556	14568
14570	14554
14541	14574
14543	14575
14576	14577
14579	14580
14553	14582
14551	14583
14586	14587
13922	14572
13918	14573
14577	14544
14580	14549
14590	14566
14591	14473
14592	14588
14593	14585
14595	14589
14596	14597
14499	14598
14497	14599
14600	14601
14603	14604
14605	14606
8301	14607
8302	14608
14609	14602
14610	14551
14611	14553
14612	13918
14613	13922
14614	14615
14616	14595
14617	14592
14618	14593
14619	14596
14621	8301
14622	14600
14517	14515
14623	14603
14624	8302
14615	14620
14627	14563
14628	14561
14630	14609
14632	14570
14508	14626
14637	14638
14639	14640
13990	14641
14642	14643
14644	14462
14645	14646
14647	14648
14649	14650
14449	14651
14446	14652
14653	14654
14655	14656
14657	13992
14658	14659
14660	13971
14661	13991
14662	14663
14664	14665
14666	14667
14668	13975
14670	14637
14671	14639
14672	13990
14648	14674
14650	14676
14677	14449
14678	14446
14643	14679
14646	14681
14682	14605
14687	14680
14688	14683
14693	14694
14684	14696
14702	14690
14703	14689
14685	14692
14704	14695
14686	14691
14705	14687
14706	14688
14707	14708
14709	14710
14711	14712
14713	14714
14558	14571
14546	14569
14548	14565
14715	14693
14560	14567
14716	14684
14717	14653
14718	14664
14719	14666
14720	14702
14721	14704
14722	14703
14723	14662
14724	14685
14725	14686
14712	14700
14714	14701
14708	14698
14710	14699
14728	14113
14729	14110
14731	14732
14734	14735
14169	14736
14166	14737
14744	14745
14746	14747
14635	14748
14633	14749
14752	14739
14753	14740
14754	14743
14755	14738
14756	14757
14758	14759
14760	14761
14762	14731
14765	14766
14767	14768
14769	14770
14771	14772
14773	14169
14774	14166
14742	14776
14747	14726
14777	14742
14778	14635
14779	14633
14780	14781
14782	14783
14750	14786
14751	14787
14790	6302
14791	6303
14792	14727
14763	14793
14764	14794
14795	14760
14796	14797
14798	14799
14800	14801
14802	14803
14804	14805
14806	14807
14809	14782
6349	14810
14811	14812
14813	14780
5982	14814
14803	14815
14799	14817
