String	String
22797	6121
38420	38421
7612	7549
35922	35811
29540	4369
804	795
32746	32749
7228	7258
13749	3611
11141	10765
34265	33601
7491	7483
25911	25911
36355	36355
24577	24577
34755	34490
33755	33755
36701	36701
43618	43618
34365	34365
19059	8470
8706	7477
34701	34408
14636	14636
19983	20006
10855	10856
18114	4634
7314	7507
2972	2974
24632	24632
41718	41718
39890	39809
44702	44703
8193	8201
22532	22532
31390	31353
6304	6766
8261	8261
30590	30592
19940	19961
34367	33792
2046	2046
6617	6590
17194	17194
27765	27765
17206	17210
11161	11162
41744	41744
8195	8195
18221	3263
5615	5615
34576	34471
1795	1795
2484	2827
7527	7395
24649	24649
19993	8613
7116	7116
28067	28067
29703	29703
16933	16933
7051	7055
36865	36629
13738	4501
29663	29525
6187	5422
29340	3362
2793	4451
20323	20345
4634	4694
43551	43551
15386	15007
18115	4683
34967	34968
29371	4045
397	397
8427	8427
6898	6974
1744	2828
21014	22687
17128	17128
44736	44737
24044	24045
35464	35464
15372	15148
27329	27500
11844	11767
13835	13844
533	590
5690	5682
2798	2799
9576	9576
8148	27687
27383	27383
31661	31661
2170	2170
8695	7507
22043	22043
25649	25649
32573	32573
27870	27870
34584	34584
1410	1263
8317	8245
32903	32903
2042	2042
4743	4640
31514	31514
27403	27403
7112	7112
22700	20733
10895	10895
36237	36237
18220	3262
14119	14120
4509	4520
6430	6430
16630	16668
11450	11450
14992	26501
1340	1340
8620	8622
27618	27405
8560	8560
35553	35469
17203	17314
7270	7300
37596	37557
33445	33445
41332	41332
14608	14487
2288	2288
14903	7356
7617	7617
28108	28108
3266	3266
40917	40917
44275	44326
11490	11490
41807	41802
8687	7029
35257	35257
11387	11387
6013	5955
6234	6678
6466	6466
10909	10792
20799	20799
772	480
44712	43146
44724	42757
12906	12728
6463	6237
14102	27451
43666	43666
14061	14061
6234	6668
4173	4173
12237	12237
38853	38853
16330	16330
8697	7766
6170	6170
3268	3268
14312	14312
13745	13745
7691	7691
8663	7048
8016	8016
6304	6762
39819	39821
827	827
1237	1371
22946	22946
39668	39150
35450	35450
14416	14919
9838	9838
541	541
18672	18672
36783	36783
11241	11371
17481	17523
36915	36915
36996	37000
36677	36416
8509	8477
27228	27228
20312	20312
528	529
28318	28318
15521	15521
11242	11242
13144	9479
31157	31157
19622	13546
35266	35266
36522	36522
40472	40472
8041	8080
19747	13621
34536	34536
8881	7459
37258	37258
11123	10795
6757	6757
10291	9718
20126	26284
14885	22634
22350	22350
13534	13535
1410	1517
40806	40807
18645	18645
36633	36634
13773	13531
20633	6169
1444	1646
2014	2014
134	136
28899	28899
5070	5070
13187	9529
13634	13610
12222	12222
9878	9687
43608	43608
9788	9790
29540	29240
20426	25832
20471	20471
1859	2237
23355	23355
10295	9710
1810	1335
37829	37667
32587	32543
23592	23592
29861	29780
1849	2459
12355	12185
1438	1642
14383	14383
29527	3902
2269	1507
26808	1913
20680	20680
11516	11516
14160	14160
19539	14903
44195	44195
44730	42432
23656	20737
44125	44125
2227	2229
33125	33125
43500	43500
8464	8464
8146	13789
45277	42539
23048	23048
17821	4597
16887	16887
7156	7156
22107	22107
42442	42442
38093	38096
19497	19715
17264	17264
836	836
7991	7991
32303	34482
33479	33479
9162	9576
17986	17986
38890	38879
22287	22287
8436	8436
21957	21957
22880	22880
43361	43268
39050	39050
18115	18030
19651	19651
7345	7030
5607	5607
13852	13858
6238	5799
8186	8186
8180	8180
42674	42674
32331	32331
7469	7469
6923	6871
18331	18190
25979	25979
18474	17096
17405	17405
29536	3528
8731	8611
18082	17962
14848	14848
37222	37222
7029	7031
29978	29978
18081	4725
1122	1124
7491	7502
16950	16950
22886	22886
12549	12629
35529	35529
29367	5005
17684	17684
14513	27451
19789	18836
8154	7033
42570	42436
34707	34707
8705	7766
19518	20093
32604	32604
41405	41405
6752	6752
22620	22620
40075	39985
19496	19518
39585	39346
44936	44936
23370	23370
20444	20444
7640	7640
29507	3616
11787	11787
44711	43149
10239	9320
10830	10830
7713	7353
14417	14924
42829	42829
36722	36722
31905	31905
31090	31092
32222	34233
37631	37601
23612	22277
15386	5245
1419	1279
6556	6556
20801	21063
13728	13720
7199	7502
39583	39583
2447	2447
40688	40482
29536	3909
34818	34818
29334	4936
1872	2229
41610	41610
22091	22091
6189	6757
11887	11887
38795	38796
8659	7031
35908	35774
31173	31155
28319	28319
34432	33917
295	295
42414	42217
17885	7453
2632	2632
20999	20999
31946	31946
1802	2519
28395	28395
6284	6284
31148	31148
29209	29209
44235	44235
22850	22850
7639	7639
32595	32533
44587	44587
15808	15906
39629	39656
32417	34610
5400	5614
20426	6527
26966	26966
15386	6693
43514	43516
37661	37661
14828	13942
16083	16083
13917	27136
43874	43874
29358	4049
6720	6736
27761	13580
16953	16953
24097	24097
14912	14912
6922	6873
2438	2796
35071	35072
20122	14803
22322	22322
22560	22560
7864	7864
27357	27357
1566	1566
31912	33148
1066	1066
7318	7505
9571	9571
32222	34477
42344	42344
493	433
19364	19332
7605	7048
35500	35460
7592	7454
37420	37420
7964	7984
255	255
15091	15218
43102	43103
41408	41408
6127	3179
14301	13819
4821	4821
6957	6957
44764	43067
7543	7510
29527	29527
35320	35320
5803	5811
14414	14414
41074	41067
24648	24648
25590	23725
6198	6198
26556	26620
1894	1284
32541	32371
20636	2868
19570	8612
12670	12670
37612	37612
42577	42577
8156	7372
14176	14178
30517	30506
22920	22910
39842	39844
27848	27812
19758	19758
6429	6431
6546	6546
19742	19577
23737	22521
10392	10392
39377	39438
33550	33479
19276	19276
20110	7508
36279	36279
8705	8705
12866	12866
28603	28603
34551	31889
2888	22595
18247	3264
19535	19519
22085	22085
39670	39638
6075	6075
31947	33713
22732	22732
38138	38138
44764	43990
19551	19427
13564	13564
2473	2831
5768	5768
32580	32609
18527	18527
2888	22462
35714	35714
43407	43407
6109	6121
8915	8987
42587	42587
37186	37197
37663	37663
1133	1270
38389	38389
5620	5598
5601	5602
31925	31925
31062	31062
7162	7162
36221	36623
44683	44684
33700	33700
18224	3277
44065	44065
37000	37000
7969	8199
39626	39626
30062	28436
7051	7050
15386	5846
18237	18238
8464	8482
29205	29205
13018	13018
36649	36649
36450	36599
22357	22357
19165	19166
29711	29711
12412	12195
31051	31051
25284	25284
21781	22021
28444	6028
37614	37614
3873	3873
14502	14109
27228	2251
1182	1182
95	95
37573	37571
28964	28964
31690	31690
7870	7878
1461	1957
6263	30285
6182	2989
29708	29708
25070	25070
31697	31697
44760	44760
30815	30815
8363	8363
2705	2705
22891	23821
29337	29800
27607	27583
22283	22283
29623	3532
31070	31070
16048	16048
35855	35715
1678	1678
40508	40533
4448	4448
39829	39829
29363	3146
23741	23741
7565	8662
8874	8605
4014	4014
24046	15181
2738	2738
5350	5350
1392	1782
5787	5787
34688	34306
7725	7725
34921	34823
14027	14027
3935	3935
34612	34477
27422	27422
4911	4911
32104	33148
39732	39732
2808	2033
29977	29977
15386	8838
7192	7488
22487	22560
38096	38096
40240	40240
6238	6679
8197	8207
38037	38108
1420	1905
14415	14415
1183	1183
2445	2788
31420	31458
5315	5254
23206	23206
31522	31583
35727	35728
35949	35949
485	486
8407	8407
10916	10785
6182	6263
32367	32367
30765	30765
770	770
42631	42631
31260	31260
39823	39823
17442	17442
43152	43152
24576	24577
6342	6342
37469	37282
32896	32717
2820	1779
29665	29511
19946	19946
6463	5789
3342	3342
23477	23632
44697	41953
7621	7598
12167	12167
29527	4186
22369	22369
6732	6740
13369	12740
14502	14502
22031	22031
22482	22482
31991	31991
12147	12147
4561	4561
15183	15195
20998	20998
44949	43985
41851	41851
6929	6929
31202	31157
37858	37858
27971	27330
8685	8483
41742	41742
32380	31898
33675	33675
31022	31022
28444	28059
18034	4796
27299	27299
1769	2194
38352	38352
37469	37469
7329	7329
23070	23070
37685	37804
19518	19518
36481	36508
19534	7458
27877	27834
32133	32136
6187	6931
38806	38806
35902	35902
12855	12855
25439	25439
34231	33401
9549	9549
15162	5802
12770	12770
44794	44141
6452	6452
20917	20917
14109	27451
8297	7346
14651	14600
41396	41396
15162	5801
11570	11570
19659	19659
10309	9638
10455	10455
14437	8266
35722	35722
7910	7883
33819	33819
2978	2978
41656	41656
41119	41119
18594	8611
34823	34823
20110	7477
534	534
12761	12761
12748	12751
32715	32715
7192	7507
32443	32443
31350	31350
15211	15211
13467	13467
19352	19352
29732	29732
2521	2521
5457	5457
15053	15053
42473	42474
21001	22678
14963	14923
40202	40202
22318	22318
5699	5699
13807	13808
4992	4992
2503	2503
20545	20545
14988	14988
19271	8470
15218	15218
11420	11420
34688	34715
41510	41510
19801	19801
39018	39018
2863	2863
6463	6721
15094	15115
29044	29044
7887	7052
13894	13799
8846	8785
2001	1099
11786	11786
8911	8911
44252	44252
32664	33671
7857	7857
32394	32484
7228	7250
40763	40763
32801	32801
32469	32469
5234	5153
31096	31016
1062	1062
18111	4685
3264	3264
45278	44956
7314	7490
31777	31777
2625	2625
11859	11791
11850	11850
8903	8903
38326	38327
32508	32508
39625	39625
15164	15166
31590	31615
25765	25765
15183	15196
44687	42369
39660	39660
39664	38905
14910	19690
6448	6448
7605	7739
34087	34087
29052	29052
22435	22436
10737	10777
244	175
6925	6867
36565	36565
21917	21917
22909	22909
10864	10866
34091	34092
18842	18842
33823	33811
20665	20665
39006	39006
40552	40552
35555	35555
14321	13939
38610	38695
7034	7032
6995	6995
32864	32864
7179	7179
33717	33717
5167	5167
6643	6643
20635	6169
16041	16041
6109	13540
36058	36058
18227	3279
15321	15321
29370	3671
22725	22725
13972	13972
23088	23144
18141	17945
20183	7357
7662	7032
38073	38074
7316	7316
29432	29432
609	609
37781	37781
19956	19906
2735	2736
537	537
7108	7117
11782	11783
17413	17413
26333	23145
15386	7049
5316	5252
3332	3332
23861	23861
718	609
12426	12177
11954	12470
381	381
29670	29670
22081	22081
19822	7218
28537	28537
42171	42171
13989	13990
30272	30273
22476	22476
19553	19553
38419	38419
5757	5757
45397	45398
33109	32979
1528	1528
44687	44688
7191	7204
22113	22132
43516	43516
7126	7126
33244	33244
13835	13820
14808	14808
40959	40959
22111	22111
39409	39409
16545	16545
18903	18471
14356	14356
7603	7035
43627	43629
32986	32923
32610	32610
41749	41749
20051	8661
44790	42330
13774	13774
44043	44043
29367	30176
44936	44796
37509	37219
23844	23674
37083	37083
8643	8643
25587	25587
35867	35776
34792	34792
19861	19861
8086	7032
28198	28151
35683	35649
22311	21910
44690	41927
10780	10780
6463	6683
7339	7025
10256	9610
12141	12141
3283	3283
7927	7048
20722	20722
28465	30270
42175	42175
30987	30886
34305	34450
7783	20060
8132	27687
6467	6424
7662	7037
17638	17638
16916	16917
34447	34486
7976	7976
17795	4619
7760	7760
13879	13895
11387	11503
11356	11356
42065	42065
8921	8921
27423	27423
20927	20927
33873	33873
24026	24026
43520	43520
23061	23062
1971	1971
17960	4691
30619	30572
34645	32065
44721	42425
30181	3362
33095	33040
31032	31032
21563	2702
4005	4006
40221	38711
14685	14685
41399	41405
12780	12780
12511	12226
5896	5896
43122	43122
13766	13604
8084	7050
33042	33042
28369	28369
21762	21762
20636	20633
30582	30584
4625	4625
27671	27671
41512	41512
13558	13558
14640	14640
40225	40225
44957	44125
34406	34406
22100	22100
5896	3021
7927	7046
1370	1370
37345	37345
41638	41664
25730	25730
40598	40499
39952	39889
40585	40585
8706	7027
7218	7454
5795	5266
22912	22912
3670	3670
38577	38577
27367	27367
261	261
8044	7065
15094	15106
5953	5955
19995	19914
15087	15087
7196	7503
44736	41903
45360	45347
40377	40377
35386	35398
13628	13582
29530	29237
20642	6227
38380	38380
13750	13716
7052	7052
33961	33961
23118	23118
17291	5133
40276	40220
6253	6253
23895	23798
15183	8559
15708	15708
7321	7005
6221	6221
23603	23603
33498	33499
44959	42804
15287	15287
26502	26502
17384	17386
6941	6942
14839	14839
38856	38856
23877	23780
16959	17656
29661	4152
31617	31617
13891	13891
34305	33499
7357	7357
1810	1126
22059	22059
10723	10795
18594	7327
14306	14308
40107	40107
22941	23116
44731	43154
44322	44322
27976	27976
33237	33237
44800	42338
15795	15795
7591	8605
32803	32803
304	198
35408	35306
15162	5458
36900	36900
22234	20899
13517	13517
38130	38130
44644	44644
30272	30272
28906	28906
28609	28609
20114	7458
5553	8771
33354	33355
44939	42813
28885	28885
40508	40534
22725	21900
34305	33792
29503	29397
10289	9753
6704	6623
6463	6666
12566	12647
12566	12566
18081	18023
14975	14975
21746	21851
304	104
7091	7095
34813	34813
7893	7038
9788	9788
22938	22938
37230	37271
21767	21767
15162	14101
12171	12171
17210	17210
36977	36977
192	192
18095	4735
6405	6405
41094	41094
13780	13740
27073	2272
14534	14534
17071	17007
12117	12117
14491	14491
5492	5492
1738	2834
13867	13867
29217	29217
13350	13350
29363	3695
35819	35874
19960	19964
33275	33275
5006	5006
8114	7481
41370	41370
19551	19673
3675	3677
2722	2722
24704	16428
22902	22902
19570	19570
45327	45362
13856	13856
10748	10748
14876	14876
15386	8048
41820	41820
21918	21919
19103	19103
29982	29740
14218	14218
39540	39541
42813	42813
14991	14532
20051	8613
43990	43990
6729	6729
20613	20613
38813	38813
22338	22339
23565	22904
21952	21952
37842	37842
2800	4489
26226	26226
21279	21503
15033	15033
29979	29751
20297	20230
19518	7220
17047	17048
33030	32992
21825	21825
17771	4676
30839	30839
44778	42827
14966	14966
37183	37183
43982	43982
35426	35359
21035	22645
43148	43148
11865	11785
7787	20060
31211	31134
7228	7252
16062	16062
41068	41068
6583	6583
20642	12749
45287	45289
29343	3359
28592	28592
33010	33010
36658	36658
13613	13582
22969	22969
44716	43156
2814	1887
20938	20989
27489	27489
13153	13153
11152	10778
23845	23740
8321	8321
1091	1091
16955	17661
19539	7357
38805	38806
37304	37304
7585	7585
17960	4689
8114	7474
13750	2491
7640	7029
10779	10779
37895	37864
6873	6873
41828	41828
3595	3595
6503	6281
17059	17059
18237	18237
31165	31165
29785	29786
3403	3403
38994	38994
32267	32503
41800	41800
8156	7053
14106	13987
26654	26654
37337	37337
27409	27409
44703	44115
8261	8262
25489	25358
41015	41015
1707	1707
35395	35395
27916	27916
41710	41710
475	475
5033	4985
3451	3452
1898	1211
44950	42299
14570	14570
1818	1203
23134	23134
20047	7459
18926	18443
36969	36969
4686	4686
11217	11217
1707	2004
360	360
40629	40629
28481	28481
39910	39839
21748	22006
41381	41381
44685	44113
4180	4182
15386	15005
32195	32139
5025	5025
22768	22768
20644	13956
26542	26608
33414	33414
12195	12195
5072	5132
5308	5308
6557	6569
35896	35896
44952	44952
32151	32151
41590	41512
44153	44153
43445	43445
13773	3053
7146	7146
13917	27535
21017	21017
7838	7838
41523	41523
36963	36963
43616	43618
39534	39535
35277	35277
2460	2460
27905	27905
18104	18034
13966	13966
8088	7027
24630	16392
40475	40513
362	362
32642	32505
39167	39167
7046	7053
37851	37851
1867	2224
10229	9164
28065	28065
29012	29012
7372	7050
17272	17272
23080	22841
7733	7510
39151	39344
7546	7218
20637	20637
8416	8363
1837	1309
29523	29523
31025	31025
44949	42807
1176	1319
22184	20750
19525	19525
19936	14941
40807	40807
43648	43650
29343	29343
17181	17184
17382	17382
31859	31859
16910	16910
44787	41847
5859	5859
36349	36351
14321	7958
32469	33970
31405	31405
7912	7912
44945	43120
22340	22340
27737	27774
18920	18450
6238	6676
42490	42490
24665	24665
21847	22102
23595	23596
31302	31302
28060	27738
21538	21538
33564	33511
42576	42576
26006	26007
1222	1222
9489	9489
15002	15002
4367	4367
12604	12604
11806	11806
17686	17686
14504	27453
6304	5677
7640	7662
37829	37829
22541	22541
19551	7347
4985	4985
17181	17182
7591	19518
8119	7903
33742	34561
44702	44702
13750	13577
44950	42793
41853	41853
32772	32772
14553	14553
977	977
2428	2430
1850	1850
39838	40099
15164	15180
22215	22293
43599	43599
19824	19824
2679	2679
41747	41747
30169	3334
28323	27763
8943	8527
31319	31131
34688	33711
31990	31990
45010	45010
17007	17007
22779	22779
11836	11836
31527	31527
29032	28638
41474	41478
35590	35580
1764	1764
30169	4050
31470	31477
23666	23680
2919	3036
12335	12409
30845	30827
23062	23062
34408	34408
35283	35283
7011	7011
7605	7053
6332	6332
28837	28837
2537	1722
7108	7119
7591	7591
2462	2462
17510	17510
6127	6291
30167	5022
36862	36260
19434	19675
20426	12749
39802	39804
20348	20348
5144	5144
5620	5620
37822	37822
40087	40004
22269	22269
16163	15785
41587	41504
27469	27470
39822	39822
17100	17100
18383	17878
3988	3989
33483	33540
7516	7461
23965	23965
29176	14759
39354	38585
35591	35591
19061	19014
36523	36467
1837	1186
40642	40642
34256	34244
34418	34418
39204	39204
27560	27560
20210	20210
17043	17043
15162	8257
22709	22709
28122	28122
40427	40427
17045	17100
20644	15184
24394	24394
3238	3239
8844	7454
27715	27715
23080	23080
1742	1986
23170	22946
32522	32522
35142	34891
30950	30950
13773	13689
9583	9583
19539	19830
7220	8605
29154	29154
36862	36774
27914	27914
28575	28575
1095	1095
44936	43133
28014	14780
1734	2832
32191	32191
11966	11966
40251	40251
3507	3381
31307	31307
39350	38728
44140	44140
1867	1868
1404	1801
19937	19954
35826	35826
28127	28127
7863	7863
37385	37385
39763	39763
7865	7865
261	39
39664	39165
39787	39788
7695	7474
29971	29971
13798	13799
14998	14998
28058	27905
12673	12673
22885	22885
41518	41518
34231	32117
7787	7327
17437	17437
34612	34482
1160	975
11989	11989
41738	41741
7691	7617
44781	43113
31843	31843
28692	28692
16044	16044
29145	29145
7641	7477
41350	41069
17398	17120
42797	42797
15092	28725
2442	2787
21756	21756
21596	2677
10861	10863
36536	36460
31090	31012
43526	43526
1371	1371
5685	5659
27323	27323
7087	7087
36649	36551
23568	23568
7905	8159
8154	7037
18237	3230
24605	24656
12559	12631
14402	14389
20114	7474
27445	27312
15162	13801
16906	16906
19166	8948
36351	36351
1187	987
1783	2141
20138	7009
10760	10760
15470	15470
11752	11752
37652	37657
7948	7948
39664	39664
22014	22014
19434	7334
31160	31160
28649	28649
15386	15318
32522	32523
41738	41231
20808	20809
1088	1091
4691	4691
27835	27835
35625	35608
42803	42634
36912	36912
30160	4049
51	51
33474	34233
17138	17138
21930	21930
1155	1155
10230	9196
3187	3187
2638	2638
19626	19574
14979	14979
11313	11313
11450	11505
14625	14625
7428	7428
34017	34017
20642	13633
29626	3863
180	170
37832	37657
39383	39383
4178	4178
15819	15819
12132	12133
30258	26096
8467	8467
17851	17851
4273	4273
1705	1705
37050	36925
3000	3000
32388	32388
33917	33947
1846	2047
13207	13207
37776	37782
7640	7039
41745	41745
7314	7336
2130	1403
43884	43884
1654	2853
41663	41663
17176	17176
20553	20517
43346	43346
23865	23865
13162	13162
7601	7601
8123	27689
6291	12742
30903	30905
22476	6109
40537	40537
31484	31484
6189	6767
42607	42607
39977	39977
9615	9615
27991	27991
32222	34482
37719	37653
7270	7289
5378	5378
28172	22591
32263	32139
8605	8605
6767	6767
17513	17513
96	96
32228	32597
7400	7400
8409	8409
31052	31052
30372	30346
40262	40262
9794	9794
14173	8959
15386	7032
2610	2610
43610	43610
43972	43972
8663	7053
2466	2215
3022	3027
28040	27989
40939	40840
37831	37831
13708	13708
14837	14837
11123	11123
29364	29364
42781	42781
6499	6499
37909	37909
7345	7038
22910	22910
1444	1173
14162	8160
2822	2822
4696	1095
35607	35599
43579	43399
41554	41554
38425	38425
44764	41832
11812	11813
962	962
44760	43117
32464	32464
2398	2398
23136	23136
31246	31246
7364	7038
12207	12207
34540	34244
31661	31568
22197	20712
8044	7490
19365	19365
7070	7088
8680	8680
39714	39714
45385	45385
2122	2122
14581	14581
28634	28767
26619	26619
44939	41836
35296	35343
11839	11777
33031	32755
44704	42784
35990	35787
6429	6430
20328	20329
7286	7286
6349	6349
23784	23784
2473	2473
34502	34502
20155	20155
31568	31568
1753	2495
38826	38826
6189	6933
34696	34405
5447	5447
2298	1519
5684	5684
13676	13697
1393	1393
29540	29540
9842	9697
30169	5016
35145	34828
15162	13986
3367	3367
19487	19487
14301	8331
27394	27444
750	750
43653	43655
28124	28125
15162	14124
4022	4022
5414	5414
6189	6761
41738	41743
42580	42580
11187	11118
17420	17420
28040	6082
115	53
13369	13369
20037	20092
6467	6468
9316	9316
43436	44535
24924	24924
32347	32294
11761	11762
19952	19952
29161	29121
22489	22489
36047	36047
16992	17096
15192	15192
19437	7327
20371	20371
38446	38447
43675	43675
13663	13608
40004	40004
8012	8027
13720	13720
43372	43374
28338	23145
19937	14941
1744	1744
24640	24640
19706	19706
35430	35430
19535	7454
5377	5377
29513	3850
8434	8535
38051	38051
40884	40831
6838	6838
45286	45286
7314	7329
45451	45451
31460	31460
2608	1822
10301	10301
25951	25953
19661	19682
15417	15417
38129	38129
42265	42265
17430	17430
34418	34419
22399	22399
13567	13567
29779	22620
21851	22098
19437	19673
43117	43117
13954	13954
2842	2842
9879	9691
15162	8099
5894	6352
41654	41654
17855	17856
33121	33124
11769	11769
19558	19544
11373	11373
34612	33474
7576	7576
17045	17045
28851	28851
221	221
5711	5711
28663	28663
39418	39418
18115	18115
38790	38790
16653	16653
9509	9509
15949	15949
22208	22282
36779	36558
1432	1944
29779	29781
8297	7327
13468	13176
40047	40089
7641	7510
41591	41510
21848	21848
6187	5661
8734	8613
8686	7052
20280	20280
5696	5696
19943	19943
20930	20996
8313	8313
44123	44123
6410	6306
21853	21872
36455	36436
33121	32735
19437	8611
18226	18227
12483	12226
6482	6482
29706	29706
77	77
23871	23871
25482	25482
13666	13666
4461	4461
5496	5496
12377	12204
32074	31993
28552	28553
36978	36978
10454	10454
28543	28765
15386	8104
28044	28044
1410	1410
19437	19437
12524	12811
7560	7560
7706	7706
13993	13993
35990	35881
5005	5005
1274	1274
16428	16428
9192	9192
43474	43476
32422	32168
12401	12181
33081	33081
12917	12803
13943	13901
16995	16995
1950	1204
8044	7507
20103	20103
11164	11164
23037	23037
7196	7196
28187	28187
5746	5746
10321	10321
32466	34337
14061	14015
39760	39714
26583	26739
14073	14073
16007	16007
37591	37578
34792	34793
26533	26612
40831	40831
19514	19514
42576	42468
31513	31484
8887	8887
28039	6082
11308	11308
8289	8289
1314	1314
5582	5551
42199	42199
20350	20326
41321	41321
39736	39736
20440	20440
22070	22070
1388	1388
42585	42492
36630	36399
4601	4674
8275	8275
39198	39253
37407	37407
28838	28829
14607	14485
2729	1891
19551	8611
39466	39466
32466	34229
3299	3299
20971	20971
25356	25356
43402	43402
23222	23031
10287	9745
37776	37715
17008	18790
17411	17411
22888	23823
86	86
3815	3815
3007	3007
7927	7056
13973	13973
39787	39789
19568	14903
14733	27536
6187	6754
7108	7113
19509	20092
7137	7137
34996	34780
10784	10784
14353	14353
7733	7314
24642	24642
8886	8886
40976	40976
8114	7025
42451	42451
44698	42742
6932	6932
29341	29341
17252	17252
18038	4715
1929	1929
12231	12231
7469	7423
11805	11806
6238	5503
29670	4165
304	304
2547	2547
13852	13862
23262	23262
23566	22852
32541	32658
4689	4691
4455	2722
15183	15206
40530	40530
32969	32969
14504	27621
33481	34229
19507	20093
15162	7199
16942	16992
32104	34482
41541	41541
13714	13705
21970	21993
10401	9725
8154	7040
30168	3344
6234	6675
42822	42822
25697	23682
22450	22590
44269	44269
31385	31385
13773	13575
23627	23627
14101	13985
11854	11854
3467	3467
25470	25470
23492	21936
16138	16138
39427	39427
5185	5185
13989	13989
11958	12245
31477	31477
1412	1412
19337	19337
7947	7891
22228	21950
39344	39344
16469	16469
39930	39930
8202	7453
40153	39267
43071	43071
34432	34432
3027	3027
2471	2471
40084	40084
11874	11874
7314	7477
15034	15034
15183	15213
1199	1201
17131	17131
36657	36418
15141	14806
26540	26540
44247	44247
28938	28938
30177	4074
8027	13929
14340	14340
19540	14881
37202	37202
40045	40084
44900	41993
29625	29243
21377	20984
27344	27298
1976	1976
32978	32978
34185	34185
4478	4478
7665	7372
39143	39143
736	736
19944	19944
27761	27761
21805	21805
10858	10859
44685	41931
34265	34265
11304	11305
18642	18643
13149	13149
13465	9460
29525	3627
30619	30571
2438	2014
23503	23503
28058	27665
31582	31582
8695	7509
31193	31193
5734	5734
38802	38802
39221	39343
39897	39814
43537	43537
7051	7048
40508	40546
44088	44088
1991	1104
8659	7032
39705	39731
20509	20509
11775	11775
21745	21745
2448	2450
2451	2839
5894	12223
45398	45398
7983	8020
1106	1106
17705	17562
14632	14615
34601	34180
7233	7233
4034	4035
9644	9644
528	522
7773	7745
18371	18371
28838	28838
17423	17425
42367	42367
20124	20108
30590	30590
39131	39131
1842	1176
23513	22838
43630	43630
23628	22257
41640	41640
29671	29671
39342	38598
19318	8015
2041	2041
11225	11225
4860	4860
22906	23825
35891	35805
29972	29972
34158	34158
29542	3858
15162	15329
43638	43638
34949	35035
1692	2855
5896	13350
5846	5846
45448	45448
15423	15444
30784	30784
27790	27790
15162	5289
10741	10779
21781	21781
27222	2246
31319	31238
14510	14494
24507	24581
27666	27674
36649	36241
998	998
12758	12758
23125	22904
43455	43455
20051	19519
9014	9014
29340	29789
32830	32830
34939	34802
33742	33742
6926	6865
10828	10830
13661	13608
8510	8510
28887	28887
19649	19742
29659	29659
19534	7459
16924	16925
4717	4717
36935	36935
40215	40215
42573	42573
8483	8483
14865	14865
31322	31322
41732	41381
17327	5088
29662	29584
15906	15906
21636	21636
44712	44713
13664	13607
45407	45407
3021	3021
42293	42293
28060	28061
36198	36198
22048	22048
15162	15443
45258	45258
30269	30269
39452	38507
32144	32144
34180	34180
7578	7578
41320	41321
27232	2275
11766	11767
16946	17691
1404	1404
23877	23877
3671	3671
12902	12902
7592	7546
30170	4933
22788	20881
39072	38419
44781	44078
39377	39377
304	84
6979	3005
20523	20523
22301	22301
23736	23736
8706	7336
1411	1154
14741	14775
22359	22360
17384	17384
4347	4347
12647	12647
1414	1414
17159	17159
19534	8605
8433	8433
42820	42820
5252	5252
4502	4503
12767	12768
7603	7039
36630	36233
14216	13970
39930	39892
40497	40497
32664	32665
38851	40225
1851	2463
10757	10757
623	623
18114	18028
25690	25690
20938	20938
4636	4636
42770	42770
7192	7195
8044	7510
39762	39762
35763	35796
8150	8150
19700	19700
31521	31521
30977	30977
20410	20410
17481	17521
17520	17520
28103	28111
20114	19914
2807	4477
22321	22321
8829	8608
17821	4660
29530	3886
12496	12509
2518	2145
6681	6681
22102	22102
15087	15218
42172	42172
38210	38212
3694	3578
2677	1984
43146	43146
14176	7581
14881	7346
1399	1084
5652	5652
24042	24042
30179	4999
28158	28158
32728	32729
7231	7231
6945	6945
21624	1927
8156	7057
19539	19429
27567	27567
1758	1758
17331	5072
40610	40656
5084	5084
42183	42183
38460	38820
21785	21785
3401	3406
1429	1188
38727	38727
7415	7415
21624	21624
6189	6760
1501	1501
14518	14427
18149	18149
11316	11317
19883	19673
2501	1668
532	532
23668	23668
8889	8889
42768	42768
13809	13810
44758	41888
15386	7362
1437	1550
22933	23123
29369	5025
17010	17011
23344	23344
6463	6678
20871	20871
43070	43070
43483	43483
43340	43289
34808	35002
17379	17379
8072	8072
5407	5413
30162	3356
4522	4494
44701	44116
28246	28246
2650	2650
3918	3815
13693	13693
29333	29333
6979	6950
32627	32627
6445	6454
36592	36316
30477	30477
31410	31410
28743	28743
1238	939
6234	6666
23606	23606
1828	2156
13348	13348
9320	9616
32514	32557
5303	5303
6863	6863
18913	18588
13773	4571
10433	10433
30572	30572
34688	32426
13897	13897
43480	43482
34688	32870
27875	27875
21812	21812
24063	24064
6251	6178
38720	38720
21758	21758
12648	12650
16233	16233
30170	3145
15183	15200
30181	4014
3697	3697
41798	41798
24676	24676
5736	5736
20825	20927
23191	23191
11763	11324
29334	3659
19943	19673
23632	23632
7757	7757
44693	43162
23871	23776
15163	15163
27903	27903
40839	40839
40988	40989
8325	8325
18111	18019
15505	15505
5307	5307
3895	3895
12908	12645
30495	30476
23586	22143
22203	22203
29534	4431
9747	9747
32942	32942
44716	44716
37274	37274
22927	23125
