String	String
6641	6690
4116	4003
11300	11222
10832	11961
2127	1929
5565	5566
10787	10774
12134	12135
14269	14184
5739	5740
13459	13460
254	234
2222	1965
13231	13232
7115	7814
9612	10616
14684	14696
4012	4014
11416	12563
10218	10041
4749	3455
12856	12628
2740	2650
3580	3581
5911	5902
12872	12917
14441	14442
9555	10618
3434	3321
6985	6986
76	110
5354	5355
11043	10765
10504	10505
7219	7220
3511	3512
13894	13911
1134	1135
9767	9768
7993	8236
14765	14766
6425	6426
4423	4318
3025	5332
6090	6081
12103	12193
9710	9711
13144	13145
6108	6109
15436	15449
5195	5154
10949	10930
1875	1767
1598	1424
7341	7319
4511	4512
11318	10830
8487	8494
2616	2513
13435	13436
14131	14132
3162	3163
13823	13831
2130	2131
11197	11057
7279	9130
13675	13676
220	81
3454	3820
3874	3875
4286	4175
5927	5928
7088	8510
7732	7733
13669	13670
14302	14466
10081	10001
3456	5237
8055	7665
14494	14495
8130	8142
11779	11941
10344	10455
13730	13720
15272	13862
14113	14969
3251	3144
13531	13536
10396	10364
2430	1680
13454	13509
12069	11417
1485	1187
13939	13950
4639	4640
12176	12177
11294	10842
14042	14043
10892	11189
7374	7716
5231	5203
15021	15022
1102	1103
5923	5913
2348	2165
15325	15336
6286	6287
5294	5295
2030	1800
10129	10130
11679	11570
917	918
10432	10049
13828	13851
8205	8206
14747	14726
10514	10550
2082	1980
5635	5636
6997	6998
4129	4022
2379	2168
5474	5447
7981	7963
8208	8209
953	854
3484	3556
2214	1962
12602	12603
12032	11891
1595	1455
974	975
8874	8875
1043	971
13406	13407
13214	13279
10882	11979
2978	4743
13324	12959
12640	12641
14380	14388
3238	3183
13170	13269
5922	5918
1641	1383
14483	14168
5476	5455
8654	8636
13968	14235
722	723
4812	4813
14506	14367
8030	7984
14006	13973
11343	11213
9164	9572
9722	9621
6082	6077
1962	1963
9157	9158
12026	11880
7828	7847
2287	2079
10421	10054
12653	12562
4712	4713
10647	9601
8802	8803
5326	5294
14592	14588
3540	3541
186	217
6422	6254
13218	13291
6166	6167
6458	6459
11772	11718
10230	10205
12622	12785
10856	11947
14286	14276
11659	11308
8465	7078
10435	10403
14498	14499
11425	11426
1099	1540
2749	2643
6954	6951
7241	8362
425	426
2977	5282
1064	947
13481	13142
12626	12782
4811	4887
11383	11384
12198	12095
13439	13440
14422	14443
5211	5210
3830	3832
2197	1924
2093	1990
8634	8635
2761	2708
6272	13753
2340	2152
8750	8670
14957	14877
11380	11381
13052	12986
5602	5683
11046	10795
11647	11320
301	197
9275	9276
7541	7542
9833	9713
9057	9058
2016	1823
9619	9620
4407	4308
9940	9888
11153	11392
13849	14063
6326	6330
7032	8814
9951	9914
6118	6112
3899	3900
7505	8528
104	73
7473	7474
8672	8659
11694	11546
14079	13849
3255	3135
13949	13824
15016	14999
12725	12412
2305	2258
6953	6952
15314	15295
6055	6069
1049	985
1970	1928
5151	5169
7667	7690
5962	5963
10951	10928
5337	5338
2768	2729
12170	12171
4499	4506
14058	14059
9065	9081
10320	10449
15388	15391
11146	11088
12597	11461
2155	2156
7182	8364
12586	12587
12320	12321
12408	12793
11279	11145
4232	4233
5457	5458
9167	9168
1815	1816
12063	11464
4084	4043
8766	8760
8759	8728
6369	6370
4554	4555
4763	4738
5858	5856
12273	11764
3153	3154
8186	8230
3894	3908
5296	5297
14295	14296
1054	978
1477	1153
4857	4858
6081	6075
6025	6027
11972	12295
9806	9807
13121	12762
4034	4036
955	1623
3955	3880
4947	4948
6602	6598
170	144
10901	10843
15509	13839
6440	6441
1891	1892
701	702
10936	10906
9263	9264
14720	14702
7779	7788
2355	2147
14881	14894
8619	8612
12272	10914
1810	1811
12414	12415
13546	13550
14790	6302
8114	8125
573	553
2803	2491
10293	10294
14097	14010
10273	10274
11645	11646
14217	14218
8962	8963
12694	12436
7889	7861
11368	11526
3336	3413
10945	10897
7036	8457
5706	5707
2904	2910
14139	14143
7855	7808
3977	4282
12835	12913
7368	7369
6459	6469
77	78
7474	7495
14773	14169
2193	2194
13351	13036
4967	4931
2274	2010
8708	8714
10776	10973
2396	2246
3480	3481
11895	11782
2567	2442
539	566
14580	14549
12853	12854
9585	10606
7466	7455
12946	11412
7535	7536
14875	14876
870	893
14313	14314
10354	10451
3247	3193
13198	13281
14037	14038
4263	4143
4494	4505
12673	12565
9352	9253
10877	10785
10704	10656
5227	5228
4986	4910
4035	4074
6880	6752
1765	1766
10007	10008
1354	1546
461	485
2253	2042
12356	12357
1609	1322
12376	12377
12780	12781
9155	9156
9255	9256
3463	3365
9790	10958
330	149
3852	3905
5984	5979
1698	1829
1952	1859
12099	11980
831	832
12203	12204
11481	11832
14973	14951
977	1608
10863	11215
3207	3208
10587	10575
7923	7112
383	413
96	346
3605	3632
14446	14652
3041	2918
5526	5529
11030	10772
11333	11334
972	973
5556	8770
10336	10337
1662	2797
15288	15289
13528	13529
4565	4580
11907	11805
1481	1127
3394	3616
10401	10372
10841	11959
8286	8287
14044	14001
10826	11966
3164	3165
15240	14851
8776	8766
11309	10883
11773	11942
7289	8119
8292	8293
7768	7769
14360	14368
15505	15500
10773	10977
8377	8378
6808	6809
11814	11748
370	371
1081	1082
11028	10778
12783	12784
7358	7359
15123	15062
4560	4561
9311	9312
4677	4678
13859	14193
2248	2249
12487	12149
14433	14420
404	405
14971	14840
10473	10443
8913	8926
7027	7028
557	570
751	760
7167	8815
8657	7146
8431	8432
14542	14543
13946	13820
3930	3824
11327	10918
10106	10107
6178	6372
8464	8472
5870	5804
10476	10477
7131	8237
13444	13467
8779	8767
7755	8440
2856	2805
2937	2933
15121	15094
5463	5464
11225	11226
12589	11504
10182	10146
4294	4187
10250	10221
10883	11198
3468	3387
2343	2157
3452	5480
1315	1316
4425	4324
11766	11733
8266	14459
12432	12404
5395	5396
6831	6673
3594	3595
1588	1452
8884	8876
13446	13513
6294	6285
4791	4792
6474	6431
2985	3294
2154	1950
14897	14898
3424	3302
1433	1434
10919	11937
14310	14319
12197	12198
8673	8675
11219	11220
3602	3603
3862	3911
10313	10314
12664	12506
4010	4051
10076	10007
937	855
9662	9663
7326	7327
14253	14174
10281	10282
9517	9449
2574	2456
10860	11224
13401	13484
11063	11064
11707	11765
2389	1973
3688	3744
2001	2002
13658	13607
13867	15028
13045	12981
8146	14102
5481	5489
9979	9980
15054	15055
9393	9269
2547	2483
5156	5157
10728	10688
45	46
12615	12532
9368	9369
8221	8016
9647	10995
13543	13544
3220	3119
12045	11495
1924	1925
6589	6590
12857	12629
13331	13053
8986	8988
9533	9464
11678	11373
3383	3384
12138	12139
1955	1863
9995	9996
3373	3626
5821	5836
2125	2126
13606	13615
14914	14915
12756	13083
1362	2395
11025	10777
15358	15345
1787	1695
3508	3576
617	433
6958	6955
10418	10071
4862	4863
10234	10207
1442	1443
4119	3997
2298	2299
15247	15248
7467	7336
6358	6359
4518	4509
291	254
13776	13772
4958	4925
14205	14128
33	35
965	881
3321	3322
12350	12351
5709	5748
11522	11523
22	31
8864	7110
9402	9317
8849	8840
7687	7156
3872	3909
14725	14686
988	989
11447	11448
3678	3679
6066	6048
15260	15261
4291	4202
8824	8611
3711	3652
6893	6875
4768	4769
10343	10344
3369	3300
5882	5883
6995	6996
9351	9251
13613	13619
1746	1860
744	651
13337	13072
11915	11793
2654	2655
7808	7799
7371	7811
1597	1427
9327	9232
11491	11844
145	146
12639	12845
1469	1083
2338	2112
13358	13027
13652	13644
14309	14310
120	43
8742	8743
3671	3728
2923	2872
4962	4963
7005	7006
6010	5996
4240	4241
3055	3056
5639	5631
7573	7596
13577	13587
13400	13401
13637	13582
13959	13816
7456	7457
7692	7678
8176	8162
2412	2298
166	140
8506	7079
1947	1948
6654	6655
14167	14438
10579	10577
3545	3546
15026	15122
8131	8149
10074	9987
3575	3768
2537	2538
15540	15520
11497	11847
7461	7531
10513	10514
1907	1908
8448	8456
14995	15139
4824	4893
952	876
15003	14996
6100	6101
11502	12521
2386	2178
12649	12567
11169	11097
3082	3146
7638	7277
4888	4889
894	871
10172	10169
10680	10681
2028	2029
1560	1444
613	563
11458	11459
1243	2385
8591	8294
3598	3599
4902	4949
4710	4711
15271	13845
12489	12145
13249	13250
11155	11096
3601	3758
1111	1542
4239	4153
6147	6148
7943	7962
820	767
2598	2599
14303	14415
10897	10831
7907	8154
3990	4276
5299	5307
6288	6289
11619	11149
14244	14256
13226	13288
13764	13756
317	165
1578	1394
464	465
14560	14567
3425	3285
4550	4551
12588	12815
3341	3342
9888	9889
15141	15142
11874	11875
6195	6176
8617	8609
12688	12333
7378	7330
13432	13433
6402	6404
2900	2901
2295	2296
10243	10184
3208	3252
12647	12828
3839	3841
11600	11425
7106	7107
5177	5172
9176	9566
1652	4739
5605	5606
5100	3268
9776	11008
2501	2502
7906	7907
4083	4084
9431	9432
13789	13805
11669	11555
13048	12989
11493	11841
1881	1882
727	593
10937	10905
13192	13273
10255	10192
3646	3557
3926	3797
2238	1953
14153	14161
14804	14805
10135	10136
13070	13019
10429	10405
10537	10538
13449	13450
10049	10050
3779	3724
13135	13136
13983	13984
13483	13155
7393	7027
14081	14072
783	784
13076	12638
11356	11313
12490	12129
12302	12303
11424	11124
11891	11827
15359	14853
7232	8312
5978	5969
188	201
10117	9875
12498	12123
2292	2293
8425	7113
2404	2278
2026	1795
6822	6627
2746	2699
8088	8085
14624	8302
14477	14511
13772	13773
15456	15436
3962	3877
14007	13977
9138	9139
10775	10967
4833	4834
9384	9305
8301	14607
5122	3235
1127	1128
5467	5468
3988	3990
13408	13409
10051	10052
9048	8991
11363	11520
6159	5907
11636	11522
8800	8847
9240	9241
14822	14750
14795	14760
6381	6382
1427	1428
11624	11389
6352	13313
7546	7558
2560	2561
4092	3935
13363	13045
15485	15483
3528	3579
11755	11704
14722	14703
6403	15283
6687	6688
3697	3698
636	524
13132	12642
10202	10037
8258	8004
12897	12898
9053	7141
14479	14480
8828	7503
7292	9108
12042	11483
7238	9103
1717	1718
10935	10921
4272	4273
2000	1867
7427	7428
1400	1401
11593	11430
5162	5163
14940	14941
11623	11165
14811	14812
7471	7472
12052	11866
14047	14029
10905	10855
5188	5165
13317	12965
8369	8349
9827	9690
6853	6845
8952	8907
756	773
1964	1851
4488	4470
13697	13700
10204	10027
7891	7870
5430	5431
9242	9243
9170	9556
558	559
4124	4031
7057	7058
3927	3800
3922	3813
5594	5595
11621	11147
14471	14167
4227	4154
10149	10150
2062	1961
11783	11981
2458	2459
3896	3454
15527	13858
8853	8854
702	707
6239	6241
10666	10667
7647	7521
15134	15135
11017	10818
2535	2536
7759	7760
2858	2821
8865	7147
9764	9631
14215	14216
15455	15446
6007	5995
6493	6494
6270	6202
12831	12832
14325	14178
3898	3829
12246	11803
13383	13476
12066	11413
8113	8114
2211	1978
3643	3533
7037	7060
4800	4801
6906	6896
7904	7905
14610	14551
6254	6419
12603	12535
8871	8872
13598	13599
12480	12157
14353	14356
5833	5829
1724	1850
3846	3907
999	916
14154	14069
14127	14115
5060	5061
11373	11569
13695	13689
8067	8047
7876	8192
9197	9198
8094	8086
372	374
2990	2991
10314	10388
11565	11566
14755	14738
10844	11969
8799	8800
5325	5292
7983	8011
11325	10827
4545	4584
2414	2263
14258	14250
7377	7005
4915	4916
9001	9003
4216	4217
995	996
11705	11654
1572	1409
13221	13222
7023	7024
989	1600
4941	4942
3233	3131
243	92
15293	6403
9080	7144
715	597
11116	9725
10319	10320
8423	8386
3555	3482
13477	13167
13708	13765
529	817
2729	2673
8393	8361
10915	11244
7919	7149
13747	13748
6173	6199
9076	9087
12338	12339
7082	7038
11013	10816
5666	5667
8588	7293
14975	15136
13046	12957
5642	5643
10190	10166
5120	3241
439	427
14411	14417
488	489
13054	12994
5804	5810
4208	4133
12308	12309
1826	1827
6357	6342
15022	15015
789	771
620	439
13584	13585
4736	4689
8980	8936
4298	4299
3232	3130
11408	12559
11296	10848
1604	1333
14293	14294
9141	9142
13205	13206
2091	1774
7079	8512
12666	12667
13119	12773
13574	13575
2965	2937
6912	6895
12049	11491
8964	8965
4992	4951
5924	5915
7394	7025
6449	6253
4515	4507
6343	6348
6083	6079
1601	1344
3142	3086
3718	3693
6046	6021
3724	3649
15037	15002
15119	15091
9145	9146
3429	3291
6052	6053
4564	4565
3893	3895
12024	10829
1310	1311
4633	4634
10119	9877
11616	11140
13710	13713
4876	4877
9362	9363
5979	5976
729	730
1013	923
9238	9239
9133	8627
7015	7016
6834	6683
10274	10325
3701	3750
10295	10296
11540	11541
6936	6937
14359	14360
9920	9921
11582	11174
2949	2957
14751	14787
12396	12397
6056	6034
15324	15325
123	124
13441	13442
9831	9710
6423	6424
12719	12426
8444	8460
13104	12794
14314	14315
6442	6443
8196	8183
4016	4018
5843	5844
6030	6031
8744	8745
12348	12349
47	48
13605	13606
5283	5278
9023	8970
13608	13659
7265	8193
5079	5080
10275	10276
7367	7713
5495	5496
4040	4262
8675	7454
1548	1549
9965	9966
26	29
9583	10614
1344	1499
10539	10540
3035	3043
8392	8363
7789	7372
1731	1732
8424	8338
3774	3711
3132	3065
10092	10093
13431	13504
406	407
10290	10384
11409	11830
13668	13665
12667	12568
12717	12442
3250	3142
745	531
13960	13940
6861	6853
12485	12137
5402	5401
8245	8256
9415	9416
615	444
7127	8065
1762	1919
2905	2906
1950	1951
1180	1181
1380	1381
9891	9892
3057	3039
6382	6377
4009	4011
2120	2121
7519	5586
1032	949
4456	4457
66	67
12982	12897
7421	8918
8318	8319
1046	956
11999	12084
10085	10014
4961	4908
2390	2230
339	136
8718	8708
3352	3422
3000	3001
6122	6123
479	480
7135	8678
11124	11338
14029	14030
3400	3615
13876	13877
12133	12216
12636	12637
13879	13888
13413	13502
10444	10412
4171	4440
1166	1297
13120	12778
15525	15495
2916	2875
9332	9333
9567	10610
3036	3047
15257	15258
13139	13140
8589	8568
5591	5793
8809	7130
8940	8949
8936	8951
5370	5371
394	632
156	157
11329	11236
5697	7520
10781	10782
815	503
6434	6467
6486	6468
5854	5843
3685	3686
14019	14036
1117	1539
1771	1772
10907	10849
15384	13840
15049	15058
13770	13578
10494	10495
15009	14974
7630	7235
10711	10670
7264	9030
14260	14251
13414	13415
1287	1288
13339	13044
9611	10605
12329	12330
59	60
7042	7200
11119	9755
1563	1429
10335	10458
3	6
444	445
3505	3506
14637	14638
594	595
9801	9622
116	51
9177	9178
14186	13859
4169	4249
11069	11070
8655	7356
11688	11374
663	664
13106	12790
6753	14176
9936	9356
6308	6315
14473	14552
11681	11573
357	358
8788	7291
2728	2592
13917	14922
2324	2116
11701	11648
10932	10910
12579	12507
7790	7791
12144	12000
10631	9546
11014	9654
5658	5659
7076	7019
4289	4169
5443	5442
3471	3359
2022	1917
8559	8560
202	276
8970	8971
12889	12516
8045	8046
11489	11838
2283	2099
13417	13511
10043	10011
808	809
10847	11971
5054	5017
6324	5582
11635	11366
9935	9359
3645	3555
8557	8551
6193	6516
7003	7004
13570	13535
2432	4451
15428	15429
9364	9245
3570	3571
650	542
2491	2492
8888	8878
5545	5376
1317	1555
7657	7663
10889	11187
4689	4690
9175	9176
13220	13292
7145	8360
723	735
3436	3307
5468	5575
7554	7809
5593	5618
10199	10028
2112	2113
9183	9184
12407	12483
13858	15534
5855	5846
292	198
11312	10892
8151	7308
6598	6599
2086	1781
908	909
2064	1861
14685	14692
13110	12797
12102	11983
5636	5648
211	237
10947	10903
15223	15224
8152	8168
13897	13912
12054	11863
10107	9865
14639	14640
12951	11408
6938	6939
13002	13068
11676	11376
7506	7466
6255	6232
7147	8881
14287	14288
12234	12235
13217	13218
15465	15459
3405	4591
15488	14855
1321	2331
12430	12431
4530	4520
13790	6284
8293	8299
10636	9549
614	586
2358	2149
1348	2320
10865	11956
3998	4283
8370	8324
12173	12474
6782	6744
14285	14286
2998	2999
14339	14340
3832	4106
12336	12337
15495	15535
5078	5047
1067	1001
5884	5885
13361	13023
15462	15366
502	741
4537	4575
11422	11423
9367	9344
1739	1740
14649	14650
8466	7087
2760	2690
15502	15514
8941	7403
12210	12121
12036	11898
872	873
6812	6738
7851	7804
8908	8909
12643	12852
14536	14504
12249	10919
12368	12369
12614	12615
1741	1742
1035	894
12191	12192
6990	5676
10688	10689
1610	1307
9279	9280
9492	9493
3380	3381
10245	10178
5194	5162
4807	4754
8399	15383
12844	12912
5241	5235
4714	4715
2393	2212
2865	2866
9236	9237
8944	8955
12131	12215
2696	2697
6711	6650
5898	5888
13398	13399
4203	4204
7635	7636
12500	12116
12762	12777
8508	8490
2812	1754
1151	1152
5717	5718
15487	15468
15292	15290
12859	12546
596	469
7543	7544
4197	4198
9156	9582
4224	4225
4225	4156
5466	5443
6891	6871
11284	11178
4065	3799
15033	15140
8414	8415
9336	9321
1175	1176
2144	1915
11022	10817
4223	4155
6220	6221
1103	1241
12380	12381
3976	4045
6535	6493
7586	7612
12030	11882
6396	6397
6792	6793
11586	11168
3209	3210
7982	8000
12708	12366
14382	14412
3285	3286
3973	3974
12669	12670
4526	4513
1248	2383
6057	6017
71	72
14946	14947
2245	2037
771	772
7487	7488
3355	3356
9430	13371
4814	4815
9090	8948
11923	11815
4408	3273
14913	14811
9835	9718
14187	14188
2190	1920
2808	1690
7548	7557
3127	3064
13850	15031
2314	2315
3533	3534
13967	13968
9283	9284
1518	1519
4311	4312
12713	12414
8480	8492
11929	11809
6795	6770
3426	3427
5497	5487
4421	4381
13142	13143
14407	14303
4173	4174
11379	11515
10256	10220
8206	8216
6246	6247
7025	7026
4180	4181
9802	9624
13436	13515
11872	11873
5552	5379
8247	8257
3993	4047
11183	11101
2849	2435
12025	11878
9342	9343
7751	8436
12858	12630
2671	2672
6430	6496
2545	2495
7054	7068
8137	8120
13240	13302
5933	5929
12072	11485
2334	2106
501	534
15040	15003
11428	11407
13786	13787
4711	4692
10799	10732
4226	4227
5520	5483
5925	5926
809	611
3078	3079
2327	2122
8625	8605
11505	11859
7545	7546
13689	13690
1305	1306
11117	11065
4758	4759
14734	14735
1513	1405
2612	2508
10426	10059
2071	1967
3965	3966
5379	5518
2111	1943
12657	12564
9755	11009
8467	8468
3283	3221
8397	15381
7397	7046
682	666
11594	11447
3282	3170
13207	13208
4449	3107
2995	2970
6623	6625
3849	3904
6755	6922
403	421
1574	1403
215	228
5550	3031
11021	9790
3228	3105
6768	6920
5074	5036
13715	13716
14728	14113
4500	4501
4027	4268
731	732
14270	14183
954	955
11494	12533
7093	7452
12822	12823
9732	9629
6539	6542
7413	7414
6879	6761
3795	3796
3178	3179
2088	1771
1415	1416
9004	9005
8232	8201
5280	5263
12654	12757
14766	14784
9485	9414
561	505
7972	7973
753	378
1122	1123
9752	9633
14860	14753
13745	13752
8315	8335
7623	7601
3307	3308
1994	1875
11334	11358
13869	14935
5939	5940
8077	8078
4070	4015
12873	12531
4031	4071
4295	4296
3455	4821
10712	10672
13769	13771
8924	8925
12770	12631
10662	10663
8734	8764
2236	2237
321	355
7552	7532
3176	3177
2423	2285
157	177
1353	2318
9223	9591
8917	8923
3464	3368
1094	1095
14069	14159
15427	15479
2518	2519
221	210
7757	7764
5996	5997
2588	2589
5873	5865
2204	1982
13530	13531
5649	5560
1190	1191
4519	4502
10815	10996
5362	5346
13230	13297
12324	12325
13087	12665
1807	1808
1898	1899
13257	13305
8485	8477
7290	8532
1229	1230
5148	3410
10541	10542
12181	12092
7572	7573
13033	12771
996	1605
8997	8998
8711	7114
8248	8268
1525	1396
9731	9732
7283	8366
2462	2463
10330	10331
12316	12317
4431	4432
2883	2962
10768	10987
15249	15250
1998	1999
1139	1140
844	843
5592	5593
9796	10974
8226	8186
8995	8996
13878	13879
6511	6196
14080	14081
10265	10266
9273	9274
14780	14781
4866	5107
2886	2887
5808	5803
11680	11378
11767	11932
2579	2486
5782	5780
964	1625
12807	12808
7522	7607
10014	10015
12739	12741
5265	5266
3854	3855
8857	7230
9319	9320
4002	4004
14706	14688
2479	2480
4734	4735
6189	6301
935	1642
6585	6595
14213	14214
8316	8317
12251	10868
9526	9527
11027	10766
3620	3509
775	493
7604	7835
13621	13624
12834	12835
2180	1995
9723	9724
10876	10783
1221	1222
6707	6654
9712	11005
3073	3074
7323	7324
12637	12554
12882	12935
3811	3812
15008	14987
9129	8771
6284	13806
5249	3456
12115	11993
8213	7876
8554	8545
4969	4932
11016	9783
9670	9671
865	1000
2106	2107
10817	10959
6130	6115
8895	8622
14168	14510
12158	12159
14821	14864
7117	8733
12497	12125
5420	5421
7970	7971
1233	1234
9394	9271
13094	12804
14367	14363
7618	7619
4844	4845
7178	9031
13442	13518
11854	11855
143	305
10162	9840
5695	5696
3113	3114
10879	11982
8697	8715
12360	12361
10896	10840
6342	6347
7319	7269
14662	14663
9983	9984
3639	3525
10430	10431
12824	12825
364	365
14721	14704
11126	11074
6415	6416
6126	6127
15231	15035
7389	7351
8490	8495
11057	11058
7021	7022
9937	9353
6735	6819
3666	3667
14428	14429
9519	9450
931	863
11322	10836
9399	9307
11205	11075
3859	3860
7702	8097
9846	9753
7569	7570
5504	5505
9779	9780
10868	11954
11928	11808
6571	6553
8726	8441
13005	13063
4879	4880
61	62
10490	10491
554	486
2239	2059
13529	13534
942	1646
4556	4557
4973	4930
3867	3892
12014	11813
4977	4936
10282	10329
13932	13928
6268	6265
10944	10898
6191	6517
963	964
13642	13643
14406	14308
2138	2139
3670	3671
4628	4629
3097	3098
13836	15303
3042	2914
13022	13066
10181	10145
2444	1700
3807	4091
6322	6405
6426	6429
584	523
3409	4237
4072	4073
4122	4039
13991	13989
2147	2148
163	130
3379	3627
10341	10448
11412	12561
10297	10298
5425	5408
9934	9362
12126	11970
9841	9704
11548	11411
1730	1856
13696	13694
2438	1706
9169	9170
8558	8535
1510	1420
8079	8080
8410	7872
3952	3849
12575	12576
9173	9174
2989	2975
12284	11752
13145	13241
10158	10159
12306	12307
8279	8253
8999	9000
6741	6815
9812	9643
4081	4082
11109	9750
7953	7895
2063	1952
2420	2295
10580	10578
6645	6692
8195	8185
4966	4967
13341	13041
7639	7640
2009	1815
4134	4135
12410	12411
10246	10172
8541	8537
11317	11692
5812	5813
5674	5684
9149	9150
13074	12634
12723	12424
14531	14532
5225	5226
7622	7586
1552	1438
15241	15242
13316	12968
10525	10526
8004	8241
15419	15420
10252	10214
10075	10005
9574	9435
10194	10105
11674	11379
7666	7838
2109	2110
4398	4399
10928	10828
5052	4471
15235	15236
11255	11114
1626	1268
10674	10675
436	395
4238	4239
6957	6956
12168	11998
10644	9612
1532	1533
12000	12289
13564	13568
12690	12329
8340	7232
1636	1105
298	259
3015	3002
10918	11252
1048	984
4867	4868
6135	6139
3841	4107
3246	3138
86	349
8989	8990
7166	8889
12354	12355
14467	14430
14886	14821
2743	2654
3655	3656
2619	2516
11314	11534
10851	11227
15048	15049
4792	4751
2770	1877
11348	10869
6282	6283
10804	10754
4189	4426
14846	15470
5661	5651
1006	1042
1176	1318
1479	1139
13453	13454
13057	12997
4219	4161
13397	13252
1565	1566
6420	6412
10505	10553
5980	5971
11034	10779
4538	4539
13741	6290
5345	5319
5196	2982
7673	7652
6017	6037
6865	6866
7747	7734
10294	10378
14806	14807
7887	7858
4805	4753
6196	6500
9478	9479
7562	7533
14223	14224
15160	15159
15265	15280
6482	6490
1774	1775
9855	9745
11216	11217
13926	13901
12374	12375
3337	3338
4881	4882
13392	13393
12051	11462
5687	5688
10730	10680
13544	13538
14984	14990
4271	4134
10917	11935
3404	5311
1749	1750
9989	9990
8324	8325
9825	9682
7251	8581
3351	3352
6902	6914
13061	12993
1568	1421
12148	12001
1659	1660
6904	6913
1633	1099
5640	5641
9027	9089
7101	7102
1989	1888
14147	14148
83	84
9530	9531
13818	13819
1559	1560
4593	2984
7311	7227
13084	12654
3361	3625
10595	10593
10228	10202
10334	10335
14942	14943
6592	6588
10903	10837
12501	12107
248	96
10578	10576
1995	1996
521	522
10097	9887
10340	10341
13329	13055
8966	7171
273	244
12592	12812
12570	12571
11421	11121
10260	10218
9293	9294
13256	13257
15030	15045
13252	13311
7485	7486
10399	10376
7782	7767
3363	3364
8498	8484
812	813
2399	2248
286	211
9330	9331
7245	8731
5547	5375
3149	3150
7895	7929
14712	14700
1242	1243
13930	13931
10059	10060
9964	9928
3956	3837
6590	6586
1089	1536
12678	12308
14729	14110
3262	3227
3109	3110
8905	8928
125	49
3169	3450
12258	11785
14490	14491
15151	15152
15442	15443
3441	3327
11186	11063
9536	9537
3168	3169
4795	4752
13853	15304
3499	3500
14046	14027
13594	13600
5102	3266
6969	6976
12314	12315
3549	3478
8290	8291
1586	1387
542	543
3809	3810
5629	5630
13671	13672
3890	3913
5763	5773
10231	10206
1177	1178
8960	7286
3037	3038
11283	11048
13723	13707
8071	8072
13635	13532
2938	2925
11357	11304
187	188
6638	6639
748	731
11113	9709
3677	3756
4275	2981
15360	14844
12677	12306
1653	1654
3421	3609
2308	2309
9321	9322
4006	4053
12630	12924
3160	3161
3773	3721
7712	7048
13225	13226
3512	3569
12748	12750
5061	5014
4894	4895
7440	7431
4723	4705
299	261
1227	1228
11507	11508
1167	1168
379	674
7478	7479
10248	10216
10927	10893
930	853
2371	2198
4204	4139
6457	6472
6993	6994
11648	11649
8545	8546
9079	9088
13158	13264
2374	2202
2659	2660
5366	5367
3376	3377
12747	13077
14865	14956
3002	3003
1066	1068
8235	8207
1841	1709
5485	5509
7540	7553
10581	10579
15346	15341
3589	3590
10333	10459
5848	5849
3438	3311
3135	3076
1273	1511
6650	6651
861	862
12786	12787
11192	11072
1294	2368
9692	9693
7102	7183
1942	1825
6888	6865
4974	4975
1584	1458
14076	13866
1506	1507
2406	2240
2841	2453
8484	8479
11889	11825
523	550
4076	4037
12819	12929
5382	5368
3359	3290
2419	1876
8855	8831
8961	7244
9607	9589
11075	11076
1041	968
9010	9011
6123	6128
513	370
3687	3688
7089	7513
7330	7343
9532	9533
8728	8765
12604	12803
13711	13712
1272	2350
14493	14475
14346	14355
1766	1874
12161	12472
1061	865
736	720
5008	5009
1883	1753
13938	13939
465	483
14953	14634
14994	14995
13931	13945
12304	12305
6481	6482
3504	3573
7103	7104
3624	3517
3772	3719
6261	6244
9289	9290
1406	1407
13342	13042
1562	1563
14021	13894
9505	9469
2345	2160
14779	14633
11656	11305
757	758
362	363
1012	920
4036	4264
697	698
3212	3213
3302	3303
3155	3156
8254	8269
6298	6427
8430	7755
5019	5090
1718	1847
8338	8391
13882	13868
7745	7735
5656	5657
6435	6363
12021	10894
7428	7475
2263	2264
997	998
4184	4433
9760	9761
310	277
1973	2225
5208	5209
15011	15006
326	275
398	399
15053	15060
11337	11307
12624	12625
8778	7154
12827	12903
2018	1785
12160	12007
770	787
1391	1392
6594	6613
9096	9079
3123	3124
9192	9551
13491	13137
13899	13900
14050	14051
3428	3288
4166	4236
1044	994
11137	11080
11883	11818
13430	13431
9261	9262
7672	7691
8059	7164
39	40
10859	11945
11603	11525
2854	2801
824	685
2638	2639
4386	4387
10880	11196
10156	9844
14185	13842
12428	12429
13924	13904
8109	7281
10955	10925
8140	8094
9750	11007
8127	8128
15163	15399
6113	6106
8781	8790
2543	2488
11797	11953
540	541
12139	12081
5236	5221
5572	5551
12357	12460
12670	12569
268	269
4343	4344
5273	5274
11441	11442
12820	12821
9671	9957
12703	12358
13848	13982
1655	1656
6227	6243
12008	10832
10489	10546
9199	9200
14617	14592
15065	15066
7437	7422
9211	9212
14086	14087
13966	14236
14762	14731
8300	8008
12715	12438
14248	14249
13150	13245
3997	4048
619	635
12948	11480
11910	11771
7152	7585
5568	5546
9115	9121
9525	9460
12218	12220
15516	15517
2710	2604
14932	14933
14943	14928
2257	2218
14390	14381
779	780
335	154
3523	3524
3578	3763
2516	2517
12829	12830
7584	7522
13471	13163
15473	15474
5268	5315
9952	9926
13895	13914
12149	12236
3367	3640
14535	14488
2454	2455
13685	13686
