String	String
14119	14284
13123	13613
5184	6371
33938	34145
8105	7983
7324	6991
14402	4642
8576	26299
15501	1919
8299	6604
8257	6842
12199	12199
14315	6389
7372	7039
15534	15368
12793	14832
7334	8020
29339	29339
15200	14782
7035	14036
40153	39662
14314	7548
13943	5986
23362	23362
6843	14104
8078	14023
6735	6728
5185	3112
14101	15443
14999	3935
14473	13604
15017	6198
3027	15199
6637	5803
6553	5811
13713	14464
13988	14103
15316	8098
8254	8735
8108	9013
5157	6819
5835	15387
19675	7708
8943	8569
15281	14036
8982	6878
4711	3817
15102	15196
6850	19518
3141	30183
7283	7298
33880	33177
14999	13628
3011	1845
6695	7050
14806	14999
22898	26580
5316	15238
5644	14022
11880	11880
5488	7596
1038	13531
15163	15388
13783	13797
13808	15496
13535	8568
8572	7507
5198	15410
2398	937
2224	2224
7507	19713
4494	4509
13678	8549
14392	15209
1216	4572
15163	8982
2919	13606
33724	33880
5307	8968
6000	6694
5155	14057
5413	8266
2539	13534
8298	5217
1006	5704
15316	20092
7583	7030
1919	15161
6376	5676
7264	7260
7777	13836
3197	22591
4850	15002
5938	7346
5190	2398
8608	15407
41331	41735
3198	15502
14238	7053
5200	13984
7918	5986
2961	7039
7592	15247
3294	3544
7763	8000
6171	15188
13843	14032
11226	12513
6685	14004
5149	8444
15259	15265
1226	3404
8315	7046
6573	5976
8199	6819
6925	14853
12509	13714
7303	7281
4644	4615
8607	15366
7247	7232
5268	6253
15183	15113
5307	6849
15245	15370
6352	6527
13918	13916
14011	5155
13606	14996
13835	13859
22048	22126
19518	5163
14055	5879
4470	13720
14245	8173
15318	14013
6411	6505
5184	7510
5524	14459
5377	6639
15214	14390
3014	5609
6575	8107
6637	14243
8365	7586
20138	7321
15105	8453
7198	8256
8206	5288
6183	14956
12409	13738
13780	937
21333	22266
3107	14991
40492	40533
7168	7182
14255	14106
3165	3198
8121	7220
26966	1513
13538	3036
6692	6549
4279	3475
14473	3026
13596	4711
4515	5159
5332	13535
15007	5179
6850	5208
7503	6513
6934	6187
29539	29623
31522	31684
275	315
12749	13747
8887	7891
15550	14469
8918	6513
6553	7620
6866	13807
18809	18809
7415	8415
14008	5956
15368	7783
13625	3165
7898	8319
33036	33036
6691	6695
11236	11431
315	180
6542	6407
7275	7292
10765	11964
2919	15218
15423	6405
8678	7508
20060	15259
15031	5369
5851	15407
6440	12744
15234	7841
5218	15245
14390	15197
7597	7784
15441	27655
5852	8256
9028	8674
5852	7483
12226	14422
13816	8198
5184	8099
5364	7578
13014	6433
14807	15035
15494	6604
5988	7597
13579	3807
8695	9028
7141	7127
7898	27687
868	5685
13708	5185
13895	13897
22624	6351
14553	5797
6569	5208
5164	6579
8147	7071
8052	6543
6663	14066
23101	22893
13979	6643
14146	15238
29019	29019
7546	7453
6542	7546
8983	14284
4245	29583
6572	6513
7050	5245
22624	13350
13841	5808
15396	6695
14873	6393
13126	12555
7620	4499
7057	7356
6001	5201
33172	32148
6849	14314
33511	33512
36032	36032
12749	12748
6820	5203
12909	12909
5970	8072
7503	8680
14936	6840
15098	13557
7510	14103
40527	40473
27546	27546
13801	7198
3054	13755
23233	23233
13851	14935
8108	5167
13123	12802
91	94
14827	6645
11230	10747
13013	13602
9103	7037
5993	6926
7458	7900
14334	14806
3948	14782
7284	7287
14128	14856
21870	21864
13664	3165
4227	4571
7913	6322
1006	15102
13549	13642
8338	14023
7591	13869
5839	6285
6196	8583
5885	5166
9075	9006
5206	7592
14115	7030
13988	8688
5147	17342
5252	27652
5308	8247
7218	13798
6851	13798
14127	14216
15331	5834
15013	4515
5409	27687
15200	2951
8650	7371
3028	15195
3165	2919
14996	3820
13854	6522
8650	7047
13625	3807
6935	6757
8443	14382
6635	9078
6599	14122
6363	6875
7898	5285
13684	3817
41929	44109
8567	7032
14413	6193
34229	34256
14137	8982
8733	8439
7586	7582
14382	5149
13640	12496
14828	14008
3698	30170
7783	14019
4733	18092
4488	2460
5367	19917
7591	14137
8289	7029
1411	1628
5308	14286
6588	6391
14116	6229
14123	6874
14998	14584
13720	4673
8549	4471
6281	6287
6543	14179
6703	6641
13728	3807
5367	8605
15294	5164
15013	7570
43067	41832
5116	10138
13891	15248
8257	7507
15135	28395
14179	15451
13664	2872
6951	2871
31096	31096
13853	13858
868	13708
7048	7763
7661	12407
5366	6926
15386	7039
8549	4821
6574	7364
14353	14244
13509	13509
7280	7298
5406	6539
15259	4515
6468	14620
6429	6433
6687	6815
4506	7355
14123	14494
41607	41351
5154	5651
40511	40508
2041	2702
14300	14009
1612	1612
15206	15109
6588	7757
13816	5481
6341	13580
14066	7504
13816	15238
5252	8339
42821	44954
15204	13738
7925	8661
7241	7248
14125	14232
7293	7273
5218	15370
14052	7053
20434	20439
7959	5371
8647	13914
5165	8245
7052	8993
7814	9070
20060	19673
13797	5812
15350	7459
14012	7372
33372	33383
8901	8097
2876	13706
95	93
7453	8405
5261	8611
12230	6291
7537	13521
13913	4515
15217	13524
14119	8132
2946	13706
13599	14515
6553	14146
8314	8207
8100	14284
14464	15026
15215	13648
3020	13608
8509	7050
5586	3294
19675	13895
6470	5261
8035	6558
15444	5575
13941	8404
7956	13867
13012	14517
6466	15049
14473	14978
5470	13795
6198	4642
6734	7777
14286	8403
32469	34357
31320	31170
13606	13642
9014	6701
6934	6303
8652	14242
6737	13849
5801	15475
41207	41207
5203	5674
8606	6513
37518	37477
13524	3948
14276	8918
13538	5659
1068	3807
14275	5207
39949	39949
15281	15005
29341	29342
13892	3050
2918	15113
13813	14004
6196	5559
12229	20426
19995	6851
5375	6868
14104	15283
8583	13549
6573	13982
5957	6561
8983	6579
13826	14750
7592	15497
4509	4679
13858	6235
15087	12509
11866	11576
3036	12511
6235	5937
15114	15096
7240	7261
6692	6393
5849	6495
6950	1844
6631	6600
5206	15497
41288	41288
3799	6426
7371	15005
5277	5368
14001	15451
28459	14402
13985	20093
13466	13172
32505	32687
14872	15494
13014	7527
8015	7036
7565	15287
14312	15423
3165	5116
14550	8610
7347	5279
14461	14461
15192	3031
1066	14390
7048	6404
3104	5953
5992	6737
8240	7071
5472	14389
3050	14457
6478	7564
2946	6380
14737	14751
1876	14551
4237	2876
13987	19914
12407	14991
14005	15007
14255	15445
7491	7025
6003	6542
3030	15201
7708	5674
5224	8293
14193	15041
15563	13970
14005	14016
13987	6613
3299	2904
5379	6820
7609	13939
8559	13710
7357	15041
13676	13669
6388	5488
6689	6547
14993	13567
4781	13123
6701	8078
8468	13607
5696	8121
13348	12742
5697	4632
4190	4190
7620	6180
6440	12222
13801	13807
15369	7621
16950	16949
6664	13845
7504	7477
40531	40537
1471	4711
7231	7236
14129	6818
15425	5987
23601	23601
33575	33555
1876	12740
5482	6319
14013	9067
15396	8231
5517	7049
41015	40997
13859	13839
15441	7334
6442	20642
5448	15259
15068	15085
7793	15088
14317	7592
9075	6738
13125	8583
6510	6575
7046	7371
1068	4508
8559	13738
8204	14137
4494	14584
5468	14854
8207	8691
13554	14392
14019	5917
14584	13596
15294	6454
6637	5316
8360	7477
13858	5268
19427	8173
5983	6697
13824	6558
13747	13671
14016	6639
3710	13750
14023	6391
5458	5522
13725	15100
5209	7477
8020	7620
7528	13012
15292	5167
14137	5199
6599	5575
5269	15407
7371	15454
6839	8256
11244	10814
3198	14995
22728	21933
2872	5420
14215	6592
15113	15115
7371	7033
10055	10453
7505	6840
13816	15303
4681	3103
5201	15004
15294	15495
14322	5859
10352	15026
7301	7297
6719	6723
6685	5270
21208	20971
15205	3027
11399	11397
6921	14854
4247	29584
6877	6877
8686	8080
40547	40473
13607	14999
6569	7481
13558	15111
228	275
15208	13578
6697	6821
6864	6864
7982	5379
6838	5803
8078	5983
14165	13968
8132	8098
3924	15501
5976	15563
6693	14002
7420	14121
2932	6944
26226	20426
8199	14016
5917	7040
13722	12511
6869	6645
12226	15448
8204	19995
6820	5316
15212	12409
6585	6588
7704	6876
13979	6817
6253	6722
6614	14261
5885	5938
15429	5957
12576	12732
3799	8490
6505	14216
212	275
5308	6851
7218	6870
15319	7049
10352	15092
14890	6127
8444	6013
7033	6296
2969	13774
6215	5254
3817	3806
37867	37866
8107	6404
8957	14174
13712	15206
14120	5198
6588	27652
15152	7348
15194	14977
1066	15213
5834	15162
3198	4273
3797	1877
7876	7490
14974	13532
6724	13867
6572	14066
2918	15107
6459	6002
5631	3817
5797	14389
7332	7025
14469	3476
6320	8293
40539	40527
7576	12483
15215	3031
42204	42204
41456	41653
5368	5449
7118	7116
6691	7055
7145	7111
13912	7053
30302	30290
7808	6226
8608	6818
6364	27689
5424	6750
8361	8539
34384	33400
14315	15305
15026	14488
15256	7050
8727	7652
7505	8256
878	2227
13722	1877
7528	7528
3815	14422
12651	11820
11176	11176
5560	13606
288	143
14261	15007
20092	6872
6282	7772
15535	6265
14124	6397
7027	9058
14991	14782
6215	13913
3030	13012
8070	14181
6871	14173
7479	8605
2993	6636
14783	3918
15264	20060
8443	13549
7420	15444
12643	12643
6705	6588
6816	5166
15078	15053
5517	7596
7420	5806
3112	3414
8792	7357
13165	9481
14019	15468
9068	8509
8309	7220
7459	6407
5258	7031
21203	20984
14216	14903
5802	8215
5433	15443
12749	5894
5987	14317
244	50
8995	9078
8576	13642
15466	6695
21861	21854
13809	8266
5684	7371
13544	13646
34688	34729
329	210
12483	14864
14002	6229
15097	15116
5185	13690
7220	14320
15292	14068
36033	36198
15352	13950
8838	14159
20059	9066
13522	6380
5828	5457
5450	27655
13718	2983
20092	8148
43099	43098
12226	14890
13012	1762
3918	13708
8366	8367
51	54
7420	6870
5587	3112
6847	13799
40533	40542
5813	14057
13807	6579
6976	5242
19427	4499
6733	6667
15481	14104
15238	15265
22251	23630
6001	5167
5688	15116
12742	14992
6442	6442
14335	8302
39000	39699
7346	6411
5377	5270
6405	6407
13725	15112
8052	13816
7052	14026
13807	13828
5801	8336
7372	6585
42487	43167
6363	14848
30786	30685
6553	8171
14884	2951
5806	13901
15199	15115
14252	19828
5252	5371
3453	14978
6641	14181
5155	7918
15476	7924
4522	3036
7558	5845
6849	19993
5955	13722
6333	15197
6721	6723
13349	12221
5630	14215
1245	1652
32483	32484
43543	43543
2883	1059
5804	20059
5803	7708
6225	13931
8361	9102
6532	15494
4719	4796
15353	8049
14262	19917
15163	7458
12218	28406
6459	6459
5652	14173
17675	16963
14550	4781
6322	14844
592	592
14464	5559
15013	15367
8484	3025
7220	8970
7114	7111
39739	39978
3011	4471
14159	14005
7620	15013
34584	32351
14232	6849
6817	15389
19995	5198
8609	13726
13252	8500
4528	13639
865	5204
14122	7420
7592	6868
13577	3406
13680	4471
22630	25823
3815	13596
15031	5803
4617	4672
5672	8256
14276	13893
5684	8839
15534	6452
8468	10352
12511	3197
15423	6692
6585	7356
13933	8051
14211	13937
36263	36281
13524	14884
6669	6667
22001	22001
8652	6000
5625	6319
15280	15396
5450	6544
7702	14028
8617	15196
14659	14422
6753	5677
4506	5917
8885	8829
19995	14317
3197	13661
5456	14188
13815	6821
7930	8846
20439	20440
5134	5056
15017	14783
14351	7693
15041	13954
7039	14116
8132	15294
8047	7598
7141	7144
13666	936
8983	14264
13722	13542
5184	15306
13807	8299
8336	7509
13676	5710
14865	6468
7196	6513
40550	40525
6874	6454
6761	6187
5885	15259
7583	7035
44701	42740
15396	14016
15535	5690
5587	13640
22491	8480
8065	7977
14996	10311
8108	7788
11999	11182
4512	15112
8005	7046
13594	12740
6877	6382
5989	14063
6568	6688
7370	7029
9061	7037
202	295
5481	6505
6627	5554
3054	13607
45	347
13850	8069
13986	5975
5659	5659
13379	8484
8707	7767
7357	13981
6690	7355
85	92
13535	4642
7639	8362
8131	14011
5986	6851
8608	15013
8727	8314
15036	15035
15387	5365
9031	9071
13747	15026
7396	15502
937	13664
13942	8122
14806	13678
1069	12219
8995	5794
4850	15104
12769	12637
6579	6407
5682	13817
7029	7050
15200	15110
371	705
26295	5420
30834	30815
34158	34089
6264	2951
14997	13596
13808	5198
13752	3475
8293	6875
57	50
7474	5184
36810	36809
36651	36649
8367	9108
15087	7588
36110	36133
14551	13769
15110	15194
5858	7581
7787	19673
13809	13807
4908	5460
4502	4279
8391	8051
5269	9060
9002	8706
13556	5332
8969	8256
7483	7612
6976	3165
4640	3799
13630	4481
6636	5198
7992	7039
5244	868
15366	6543
7994	7999
34375	33511
4942	5049
6264	13016
5849	15410
5258	15281
5311	13582
15106	15117
314	212
5263	865
9013	7757
44700	41949
36683	36629
15102	15098
8105	7347
15281	7054
33481	33713
5252	5644
5406	14828
7777	6541
14841	14840
7336	8255
5688	8575
19828	14068
8982	5285
4496	13617
8515	14974
7684	13992
15371	14262
4098	5492
13552	3408
12778	12855
13725	13558
9102	8613
3010	12740
13521	1244
15151	878
15563	6531
6467	14413
34144	32148
13913	6817
43356	43223
14315	8969
13634	13014
7037	8530
19675	15451
13894	7503
3550	3014
5200	15366
7196	8689
7481	14255
4098	5480
15405	5270
4910	13689
3103	14473
173	268
32969	31946
15316	13800
6875	6321
6461	13843
14415	13990
5218	8299
6733	6670
13125	14998
5851	6601
20093	6542
19675	13950
7783	14244
3244	3245
7474	8149
15121	6193
6296	5488
5204	4478
10180	13661
7030	8363
13538	28725
14520	946
12409	15196
6818	7787
15452	14117
5448	5379
34326	33527
12739	15550
15470	5413
7071	5456
5955	13644
6693	7039
5575	6569
6545	7071
8298	13871
15316	8206
14977	3451
6605	6495
25745	3476
13676	5659
6850	14160
29537	29246
7421	6403
6820	14023
8190	8652
7355	8048
13587	3020
7899	14123
12222	13633
5554	5455
36645	36244
14584	5332
3537	2904
6585	6821
10138	5797
5202	9014
5046	1058
7481	5286
15134	13578
26299	14995
15303	27652
6873	6926
7479	8915
5857	6470
7565	5217
19715	6854
6935	6930
2961	13964
14234	14123
3029	15205
6016	6077
14844	6608
3747	2997
13544	8499
15205	13566
14553	14783
13895	14903
42140	42140
29663	3627
1386	13555
13018	15194
5274	13861
9076	8781
7639	8483
5375	14009
5379	7784
7270	7284
15109	12407
5651	14849
19675	5983
8206	6364
13557	5688
13828	6594
3935	1250
7591	15496
3821	13123
14137	14873
5631	4520
14631	14601
4759	5669
6627	19995
40538	40504
32207	32207
4528	13607
7763	7047
8311	7490
8444	26299
4040	3387
6870	6878
8100	5696
95	344
6643	5369
8575	13675
2932	5378
40637	40637
15116	15209
6678	6234
8698	14104
21866	21869
6370	4279
7504	8336
28103	28104
5710	15135
14533	13348
3156	4098
2488	1759
5920	6687
15305	8336
34306	34270
7247	7262
15091	3821
2883	10138
8097	15162
15211	15214
7327	9082
7582	8045
13640	13671
23137	23191
16330	7033
4459	1554
15201	15109
4502	12511
1066	2918
8336	8215
14214	5481
37197	37197
15070	15053
2112	2112
7035	19100
7490	14104
8229	13914
29534	29535
45	43
13850	13939
33792	34233
7102	13993
13582	13252
14262	5365
14069	6819
3108	13582
15350	13801
15064	13722
6872	14119
14995	13740
7420	8206
15004	6308
15163	7918
2951	13738
34483	33349
14066	7027
6839	8097
6695	6614
14726	14727
8298	14873
13680	13542
7356	6697
14245	6308
2961	8652
26224	2967
4246	4195
14515	14975
2892	4640
6854	14059
8317	27689
36313	36361
14584	13608
5379	14063
5986	5307
32961	34729
2954	6402
15496	14030
14181	5245
5599	13613
7297	7280
7889	7965
5851	14194
9014	6544
6867	5364
42050	44903
14016	15007
8267	5856
7459	14030
13815	19673
13854	13854
17325	17325
42579	42579
8104	14051
8148	14139
3924	4484
5370	13867
6224	7537
7867	7612
14161	8100
7592	5199
15364	14125
13610	8484
4513	5204
6277	5164
7102	8277
6227	12752
602	550
7031	6695
14827	14856
14137	8969
13755	13607
6613	8215
3945	2892
6308	19830
8319	13801
3029	15193
6820	5989
34971	34971
39787	39787
202	41
7872	7877
8905	8678
8065	8255
20642	13955
2477	2829
7133	7113
15095	4501
15115	13745
5480	8576
32555	32829
3807	4911
14570	12793
8107	7056
15135	12793
15236	5281
4192	3904
8983	6359
12739	22624
2398	5584
36311	36666
14118	14116
9103	7036
4484	14551
6000	15280
7357	7051
13646	15194
27687	5155
5287	14122
8160	8196
15215	14517
8482	7639
6873	14175
6662	15495
15496	5409
8467	14473
13690	1861
6013	13706
15405	6319
15095	12335
5159	15390
11983	10794
5372	4678
6738	6253
19518	13987
5806	6377
14157	5858
4484	14422
6703	14252
7787	13979
3528	3528
6613	15535
13242	3815
6013	13669
31688	31469
7168	7166
5917	14012
5813	15317
1877	13642
13844	14321
13073	12631
7403	7403
8996	8400
5413	8148
6687	5369
8206	15247
8652	6388
39160	39217
28414	28414
44245	44178
6969	6898
8360	8633
7033	6510
7035	14019
14120	14262
8391	8000
44139	44945
5206	14028
7794	13018
39138	39415
13123	5471
22591	6376
6614	5598
6282	14244
14394	4503
7458	19507
32343	34135
2397	2987
15108	3107
6643	19830
6816	6705
5587	13556
7903	8800
3411	13552
15197	14884
15304	7346
13994	15013
7454	6662
6839	7199
7420	7592
7772	15407
14139	7479
5158	6732
7966	8844
6402	14244
6818	6298
11971	10778
15212	13012
15091	8543
5319	4478
38868	38868
15197	13646
5987	7453
38753	38753
28354	28335
15039	13628
1806	1806
32552	32814
7258	7244
7877	7872
3817	3807
7699	7699
13500	9455
5697	6945
5956	14846
1877	14996
6821	5988
13831	14244
7548	7454
1386	2931
7454	8662
14533	14340
6532	15388
5986	14030
7779	13847
15494	5155
35830	35774
8484	3022
13740	12749
3453	13525
13656	13769
22371	22197
13780	3054
14872	13871
74	202
7927	7053
2993	6561
7598	15368
28501	28501
5677	6760
4484	5336
6950	5607
5970	6405
35766	35964
5619	6951
132	86
26226	12218
5659	5237
14085	14169
7777	13939
27652	6637
14737	13928
7193	14203
9070	9102
3862	3862
7794	6500
12496	8549
13596	5953
4711	5472
8315	9036
6864	14119
13617	4273
8479	4273
4499	6553
1387	1845
8511	7040
13720	6380
14553	1877
1869	2485
39253	39253
6253	7958
5316	14071
37839	37839
37268	37267
5315	15441
19995	15471
14161	13869
8266	15423
14312	14122
35797	35797
15041	6703
15501	13680
1387	3020
15563	19673
6377	8983
13828	5407
5857	15369
13522	2883
5167	7356
6875	14027
5217	5165
5696	5819
3156	6426
7681	15087
14520	6431
7134	7133
13013	15090
39024	39739
8583	14997
40465	40825
13747	14389
15316	13798
56	184
6595	6510
5450	14244
14181	6283
15088	15218
13710	15203
5845	15329
13644	6370
7565	5413
6818	14218
6308	15259
39	161
1244	6468
2951	15206
5455	8266
13797	6382
6971	13560
8099	13988
8581	9062
15534	7597
5379	8401
13972	14429
8443	4520
3948	3948
21892	22234
13859	13937
5593	6951
5165	14232
15534	8199
37223	37446
15245	8247
20432	20434
14203	15305
13940	14845
84	182
6380	5480
7038	6580
1913	26808
5369	6619
7031	15477
14315	7474
15287	7901
14127	6637
8576	5560
7199	5184
8968	5290
14827	6867
2785	6977
14052	14182
6359	7546
7040	7991
9405	13145
13713	3797
7024	7747
7057	8048
13912	6388
8609	3165
6527	6527
7777	14032
15468	15386
27594	27584
8568	13639
13722	13747
5986	15371
3918	8480
12219	15091
7049	8248
34477	33702
1471	3806
15286	15371
7592	6599
7357	5260
22054	22053
33740	33738
10920	10792
6549	15294
8267	14009
3550	4157
64	259
13727	15213
43132	41855
6843	14103
6196	12226
14157	14843
15218	3632
7054	14019
34584	34216
15441	15408
13594	14996
5685	14998
13016	3103
14232	14320
13640	4679
30690	30690
536	459
15563	14216
14179	6694
9076	8633
7918	14057
5455	8121
14129	5857
32650	32650
11785	11375
6763	6760
6873	14827
5856	19715
8468	14808
6848	14123
6870	15453
21874	21871
13990	7693
39350	39419
5644	8049
6609	15256
41071	41398
13644	4561
7414	5835
1250	5593
5803	6308
15470	7458
13846	8995
15406	14212
13671	8576
13987	14122
13988	6513
21463	21275
14068	13814
4499	8338
34090	33886
6289	6720
7739	7052
5856	7414
7056	8156
4642	25895
3014	5296
8538	9102
12409	13648
1422	1334
13954	6815
39777	39778
7481	8535
13747	5244
13720	5587
42425	41915
6403	13941
2946	14394
6363	5812
8105	15292
5575	8074
6171	6170
8499	3458
5617	3332
3924	22591
5281	14022
5285	6364
34475	33702
13522	12793
6277	6847
15198	13766
15266	5885
6377	15371
8016	19673
7924	8099
14214	7959
20059	5448
3112	13747
5315	7787
8098	5198
2980	4910
37710	37709
31089	31093
17011	17011
8611	15265
14194	6601
15256	14180
5289	14188
41137	41544
13706	1919
6741	5156
5200	5371
13801	8266
15304	4515
33189	34384
8662	14320
5845	8969
41	193
10311	8479
15256	5917
8543	28725
6942	2974
6839	6545
8609	13606
8100	5806
15067	6493
6409	6178
6697	13954
7472	8206
14500	13928
7814	9001
1845	4561
7901	7704
40535	40473
13369	8444
3761	29698
6546	13964
14032	13853
38507	39452
25322	25322
6687	13915
4478	13693
9078	5213
12630	12630
14849	6920
7065	5843
8443	8515
28610	28610
1069	12793
5482	14016
9032	7056
770	675
15013	15407
15364	7421
2212	2212
6820	27655
8078	7598
15266	14127
5704	13727
12897	13549
10394	9797
15454	15256
8299	19518
13901	7421
7054	8156
7249	7242
8969	6841
14243	14001
3108	5336
7486	6454
40544	40550
14178	5812
15265	6319
6922	6608
28341	28341
13862	13855
7454	7702
15534	6544
4197	4199
12132	12132
7702	15471
7458	13809
7195	7875
34715	32148
15396	14026
6851	14284
30619	30619
15195	15198
39711	39758
39342	38850
5336	5587
33555	33575
39267	40154
8084	8084
15092	14382
8078	6180
15366	13970
6370	13348
5837	19518
5460	13549
3126	5669
14468	15195
32164	31966
3475	13640
5210	13846
91	309
6583	6840
1877	12511
8996	8016
20486	20486
4098	4098
12335	13578
8337	5433
14036	14005
6717	6393
45452	45451
6977	6977
381	379
15536	6814
15108	12407
3807	3108
14016	15408
7505	14202
8363	8464
14782	2951
39374	39583
15482	14190
13369	1058
3797	13125
7459	14234
14842	5408
6817	5851
19518	7481
13844	5158
7592	8983
13538	14402
7334	15450
9007	14071
6329	7057
6371	5852
15112	12408
8680	8709
14474	7793
7924	14276
6816	5691
13579	4503
7029	7327
6183	13379
5685	14997
15121	12748
13644	13655
14533	1245
8049	7959
15102	15002
3104	13747
13941	5828
41108	41175
5617	4481
6731	6719
9006	5808
8200	7483
6497	15065
6277	14057
7218	5307
6585	15259
6720	13862
15392	13811
8559	13646
8539	7932
8123	15388
8662	19917
9014	8338
7591	5806
8605	7930
36025	36025
6545	8337
5518	5243
6277	14009
8319	5414
15451	15292
7056	19830
7302	7289
7783	14023
6026	28040
5679	8190
13566	14566
15287	6393
1880	1879
7033	7054
7232	7242
14081	7465
13939	7956
288	184
3340	3340
14101	7071
5879	15396
13897	7346
8204	5554
15405	14244
15218	13639
1244	13242
33670	32426
6510	4507
13710	3452
12219	8443
5976	14179
15229	6173
7046	15280
8700	5286
8072	6478
7188	14494
8500	12793
13820	6740
18223	18224
13964	13934
6717	7918
13656	4513
7277	7299
13644	14527
6407	8317
12407	15198
8047	7983
6608	14842
5299	14840
14212	6818
7763	15256
14604	14629
5843	6459
31051	31052
5688	14978
15371	7218
28424	6191
5659	5560
7591	5376
3924	13579
14153	14130
44727	41909
13722	13726
6641	8078
3021	6193
5413	5375
19828	13954
5526	14997
2954	14146
374	530
7259	7247
31007	31007
13012	7528
265	51
5376	8968
6558	6738
8121	6851
13892	8971
6871	5831
6643	6687
6687	6308
14566	15198
8453	15197
3623	29531
13596	4502
6478	5208
4520	4522
37437	37520
14453	15226
3454	15104
5835	14121
8959	14128
15450	9060
1857	1857
6865	14828
13714	1068
19427	15407
7324	7011
7959	15304
7054	15319
14022	15451
868	12483
8011	7046
13897	6308
3405	4219
15003	13610
15318	7370
16959	17657
9767	9769
12223	6191
15236	15041
4509	4098
7254	7232
13557	15197
6599	19715
14262	19995
15501	1056
27652	7757
6864	7458
6971	5609
6426	2883
15316	7592
14124	13817
14009	19914
14176	6926
6484	7917
7708	15369
12897	5332
6329	7047
14069	5665
15443	5433
7052	6229
5261	6585
13369	14990
8147	6663
7230	7261
5202	6705
20093	19715
13940	6873
8698	14275
6749	14130
14143	7474
42884	42884
6599	8662
14009	5206
6818	15028
15366	6531
13940	14852
15387	5455
15204	15199
14234	14059
6868	13985
7163	7163
23283	23283
8515	3788
2951	4512
27689	14030
3768	4999
13125	4679
313	312
5560	5685
12511	5480
3014	937
8149	3050
1365	1365
6935	6304
14016	14194
3815	13669
12792	12615
12509	13680
5975	8689
17374	17376
5652	13795
2954	15405
7048	2961
7109	7135
39120	39159
12225	14992
34144	32870
4499	5166
7446	7655
34268	33792
7772	15441
14847	8411
13738	8453
25947	27723
8581	8201
5471	26299
5679	15472
5287	5365
4494	13705
7898	5288
14639	7268
8147	6459
7233	7256
3019	3001
15246	15535
3104	13348
15502	6196
14002	15468
7035	5182
6301	5224
8662	14234
2441	2441
6688	5684
15408	6697
15098	14392
8074	15388
4821	6424
7453	5819
15042	6595
7370	7057
13599	13522
13846	14321
6849	7416
14137	13987
9001	7454
8215	13986
17521	17521
8605	8299
5955	3815
6513	6265
4520	13613
13678	8583
19519	13941
6847	15409
14234	13810
6874	5835
13544	15204
15004	13813
15163	8299
5804	5481
13014	15095
8608	8745
6431	12408
15108	14390
13917	13916
6559	6818
3404	936
13810	5165
14995	15064
7573	6543
15217	15132
6543	8198
9060	9066
5307	5164
7611	6726
1471	14382
11365	12540
19434	7356
23144	23144
1877	5197
15409	7414
15173	15168
6636	14232
7924	7509
6282	5377
5198	6003
4515	13995
13016	3451
14064	13987
14163	14117
6850	5970
25818	3179
8070	7708
7054	14052
6583	14255
13851	6572
15238	8612
14161	5819
7108	7132
6643	9066
32114	34306
8011	7038
5375	5806
7507	14143
6617	6843
14413	14453
13783	6871
8853	8605
5992	13836
5274	6522
5843	7195
7709	7351
15371	19518
15222	12509
10180	13617
31953	31928
8198	5450
21937	23492
6531	13915
8567	8015
14314	7702
5254	5281
27788	27788
14284	6569
2919	5472
13677	12407
15450	5200
40545	40537
6547	7371
14027	5839
13828	13799
1084	1620
15102	15096
14126	14936
6013	14997
8538	9070
14515	14488
8731	8530
14455	15116
14286	13901
1274	1404
3799	13707
8572	8439
7345	6568
27655	5450
21865	21862
7763	6614
8216	6265
52	93
13607	6013
8173	6544
13529	6950
8105	7706
5810	14179
5308	15316
8614	15246
15390	19830
15304	14016
8536	8605
35134	34864
143	256
13981	14129
13705	13614
34231	34675
7363	7053
5261	6402
10767	11137
8874	8986
7570	5315
6969	13685
8606	6613
5279	6588
7502	8944
13634	1066
5164	6851
13579	2946
5976	8996
14161	14122
34528	33761
13862	5794
7220	14234
12226	7681
5200	5482
13852	8382
3198	5587
2919	15135
14843	8120
13013	1095
14317	8267
7046	4506
4522	13125
6389	6397
12219	28459
15441	13814
5983	27655
5806	8131
5316	7757
12335	13017
5688	1762
3156	14995
4047	29693
3033	2968
14030	14312
8016	13979
6840	15329
28459	15017
38503	38503
29701	3450
6579	15163
8443	4098
3019	5420
15175	15176
4219	2460
14284	15423
29714	3708
14263	15162
5986	5367
8614	5801
12152	12152
6198	12509
5938	15041
15245	6542
13608	4478
5182	6595
25895	15218
8338	8321
14252	15367
5217	7459
15388	14264
8617	3025
22595	2997
8100	6692
13849	13848
3036	13607
43088	43088
9066	8171
20241	20241
6850	8098
8339	14243
9134	9030
14145	14252
5199	8299
6532	8148
13801	7504
6399	13854
7507	6629
5846	6626
13783	14827
5268	5859
8468	5559
3632	10352
14334	1058
37262	37261
8123	7548
6754	6760
4501	15101
13963	6688
6854	19995
1245	12483
12625	12920
15197	15101
22491	3807
8284	6923
15028	8611
6466	15128
15234	14367
6452	8339
21636	2659
13661	3817
6472	7339
8464	8950
15306	6413
7706	5811
4860	13686
8886	8936
15443	6617
8401	14216
15107	3025
5449	6726
28440	28439
4501	13016
6001	13979
3026	13558
6466	7651
8698	8337
5953	12226
8078	15366
5526	3156
13944	20060
8004	8156
7135	7137
13013	15205
13582	13556
7788	6391
41096	41383
