String	String
8262	8302
44703	42453
22447	22448
32972	32996
14608	14633
19883	14900
8599	7507
52	94
13750	1082
27194	2281
33140	33141
8161	8039
20229	20230
40070	39990
28863	28827
32896	32715
42206	42095
44867	42968
2484	1764
33696	32234
13982	13994
7767	7050
1104	1105
13766	3103
40453	40499
27260	2292
21776	21777
5583	5548
190	203
13472	13158
8815	8670
14799	14818
6380	6370
29058	28907
37664	37700
40508	40511
1962	1220
36088	36100
10459	10050
35070	35017
31120	31013
38138	38072
15094	15098
44792	41861
34576	32465
1440	1370
13750	13552
18206	18397
16967	17637
44794	42352
24646	23972
1389	1100
2732	2733
36073	36075
44496	44497
44722	42754
1171	1374
5416	5402
20028	14799
28443	28060
2272	1504
30934	30789
30167	3340
36842	36544
17447	17449
34576	34384
17202	17203
39735	39182
6306	6359
41585	41508
12218	12221
24032	24033
1965	1228
20450	20447
5620	5596
1392	1291
38492	38493
15350	15365
21756	21985
1204	1206
16050	16100
31098	31024
6898	3033
14828	14153
29538	3532
10326	10413
3999	4000
28127	28085
14513	14502
11780	11367
1535	878
39712	39191
12933	12595
32141	32143
32241	32242
43496	43498
37304	37305
32007	31936
6677	6731
23620	22145
2462	1736
14164	8162
18224	3276
5665	5679
2278	1498
22343	22344
31167	31168
13215	9513
6016	6017
34999	34784
38568	38538
24668	16370
10305	9652
5986	5987
40440	40463
35752	35753
37668	37709
11802	11803
20405	19933
43409	43411
30176	4001
38900	38863
28062	26501
44737	42748
27934	27914
41766	41768
19820	19518
42237	42354
28096	25818
16068	16132
27582	27315
11208	11144
7051	7372
43608	43610
30388	30246
13755	13708
36488	36358
34612	32065
11885	11557
33727	33788
32557	32635
36479	36505
32689	32731
17577	17334
1947	1199
43126	42163
8515	6426
6027	6034
40452	40453
10743	10773
7108	7110
41175	41108
13915	14016
33677	33584
19469	19451
14749	14763
5159	5166
29432	28338
38799	38800
41033	40991
28584	28585
8440	8441
18766	18819
2308	1448
14232	14314
44774	43090
45009	45010
3469	3074
12096	12097
28574	28575
31663	31564
15032	15036
40818	40642
28220	28158
35457	35295
44794	41859
17307	5064
39860	39862
28101	28113
11815	11567
22175	21880
35584	35586
10260	9154
20035	14803
23344	23076
7651	7681
39556	39557
22182	21884
10861	10787
27752	27764
16960	17450
3010	3021
20209	19579
31648	31450
11810	11565
7270	7303
4446	4137
7870	7874
33682	32469
31239	31250
1663	1664
27403	27409
28928	28692
7416	7421
21179	21262
39395	39417
33941	33481
28413	28414
28560	28561
26507	26593
1386	1387
10393	9733
34688	34387
9071	9079
44913	44956
39776	39777
36540	36535
20444	20455
8874	7459
41239	41226
43375	43377
13773	13743
12923	12621
43526	43528
13913	14019
27351	27330
6172	6173
24088	24089
11979	11980
26950	2298
32237	32238
36294	36258
14897	14888
42952	43814
40240	39376
2202	1391
38126	38065
29511	29209
11390	11461
39725	39749
7861	7863
22195	22297
10457	10405
4173	4175
11170	10816
9134	9062
36967	36893
1774	1166
39784	39786
36426	36228
38979	39634
20814	20815
35770	35749
6287	6281
18042	18014
5282	5296
4611	4662
4735	4784
6668	5789
8002	8003
18749	18816
32419	34614
6480	6553
21791	22031
2807	2692
19887	19888
18758	18820
20575	20490
22192	21937
34124	33577
1679	1680
12897	12219
16148	15793
29795	4347
38790	38792
14998	14999
36572	36571
27754	27761
16955	17663
23270	23272
23965	24457
33097	33042
44688	44109
23386	22894
8685	8464
31345	31358
28406	26226
13787	13812
5768	5757
29028	28891
44237	44168
11832	11783
16965	17641
38567	38528
40402	40403
38575	38544
15183	15202
23475	21918
15126	22624
41263	41258
5078	5146
39734	39184
16134	15677
6749	6382
39713	39115
27625	27552
7228	7249
6163	6291
7334	7357
38398	38365
14306	7463
11755	11314
39741	39028
32573	32659
10248	9316
30161	3354
21826	22052
41634	41648
42837	42688
15428	15415
19521	14673
39721	39751
15183	15209
44781	42810
28506	28649
37557	37534
27357	27338
8143	13792
34947	34996
36944	36943
23334	23215
7270	7306
40153	39662
8673	8633
34468	34734
33938	34145
7324	6991
15259	15265
20138	7321
31522	31684
6341	13580
23101	22893
33511	33512
29341	29342
13466	13172
14737	14751
33575	33555
41015	40997
15068	15085
22728	21933
30302	30290
14991	14782
13165	9481
34688	34729
8366	8367
37518	37477
31320	31170
11866	11576
6235	5937
1245	1652
4719	4796
39739	39978
44701	42740
34158	34089
4942	5049
43356	43223
3244	3245
7270	7284
22630	25823
4617	4672
28103	28104
29534	29535
14726	14727
14827	14856
31688	31469
28354	28335
35830	35774
14872	13871
39160	39217
44245	44178
39350	39419
34090	33886
1422	1334
10394	9797
18223	18224
14604	14629
15067	6493
6409	6178
4197	4199
39342	38850
31051	31052
44727	41909
7324	7011
17374	17376
39120	39159
14515	14488
52	93
35134	34864
9767	9769
16959	17657
7108	7132
8070	7708
7709	7351
31953	31928
21636	2659
32005	34232
23071	22873
9840	9699
36941	36893
19106	7052
25710	26096
44737	41903
25976	25765
29507	29198
44781	41822
7270	7295
9030	8909
33893	33848
11129	10770
26026	25720
41800	41656
36861	36533
1133	1268
7046	7048
14506	14491
43872	44331
27462	27312
30492	30493
31326	31288
13125	13252
36450	36490
29536	4373
7798	7804
28338	26333
35557	35461
22634	25818
39666	39132
25408	24368
16273	15685
16011	16037
7402	7403
11709	11555
45451	45452
42806	42651
20321	20348
33750	34497
12361	12189
20851	20852
6350	6281
7270	7297
30170	5007
14301	14294
16556	16671
43860	44324
13835	13842
44787	43104
6529	6227
20533	20534
42753	42702
20576	20492
38777	38647
20550	20511
42814	42668
8643	8608
14833	13972
15183	15192
22200	21905
42172	42137
13750	4560
27750	27766
23320	23239
1110	1113
29332	29333
3879	3880
20799	20800
5609	5584
44733	41905
535	536
35650	35658
41551	41552
36282	36234
14236	13929
36511	36520
38606	38705
20014	19463
20258	20262
29006	28873
11753	11305
17015	17016
17460	17628
31589	31523
34305	33474
11884	11555
33731	34524
7108	7126
44694	41957
30582	30583
42197	42072
34406	34251
7092	7171
15353	15366
38391	38361
395	397
4731	4782
39713	39743
41171	41102
8154	7893
13773	13665
44672	44589
7893	7364
4605	4668
34896	34910
41608	41379
40123	40126
38586	38606
34445	34504
14770	14929
40069	39988
43538	43540
17843	17844
17015	17017
43719	43720
44625	44626
20542	20543
4733	4785
6977	6978
11453	11498
21952	22119
2878	2879
27486	27440
9156	9583
14301	7465
29039	28885
34802	34831
12225	12229
8993	8948
268	41
14060	14018
36370	36403
44043	44014
38946	38948
45443	45444
10913	10914
1828	1829
13490	13136
10831	10833
23098	22894
35972	35801
8706	8695
30161	3671
36577	36481
11439	11245
15391	15331
19824	19858
19352	19069
1800	1138
1104	1107
2601	1814
33755	34527
22924	23128
22494	22495
13726	13682
11850	11806
38034	38035
14176	7415
32235	32275
15352	15367
29194	29188
15121	15126
28618	28619
8046	8089
15182	13562
36644	36552
37446	37223
37572	37590
18672	18673
30411	25761
37050	36968
44771	42821
15183	15204
29404	29217
14866	8302
32557	31872
42960	43815
21036	21145
32721	32772
7270	7271
4632	4673
31195	31154
46	82
7108	7135
43163	42167
7870	7875
1776	1777
14162	14167
44688	43136
8362	8363
26576	26627
44796	42344
11961	11962
23057	22846
33491	33494
39705	39136
43378	43380
14584	28459
31040	31052
15094	15105
7108	7128
26342	23147
41638	41255
29534	3508
7092	7161
32527	32748
18151	17895
44867	41980
20444	20449
18173	3212
21797	21798
11891	11546
29359	30169
11445	11250
40198	40146
28192	28193
44778	42348
10749	10797
20818	20952
31913	32065
22962	23105
20066	19503
2466	1730
13750	5607
25482	25360
18090	17982
803	441
11776	11777
15812	15940
44913	41962
42	92
22969	22860
8663	7046
8060	8045
10232	9158
8298	8204
20066	14947
44210	44211
27948	27912
12218	12222
2791	2028
22371	20712
15470	15429
14739	14648
35130	35000
19786	18839
29523	29586
28972	28700
1224	1354
14162	14165
14966	14772
15062	15064
38351	38352
35860	35719
13885	13828
16961	17666
17885	17760
13697	13671
22354	22355
29525	3498
12746	12747
10398	9791
36657	36658
371	502
39837	39838
11184	10814
43953	44003
32138	32174
20871	20872
3485	3394
37153	37154
38103	38105
19514	19487
39566	39568
19983	19935
8290	8254
31055	31034
1783	1784
35992	35911
3262	3263
13738	1006
34576	33880
37921	37681
34230	34231
16003	16051
33431	33363
10327	10408
13891	13892
818	396
23604	22862
27378	27332
39705	39003
35895	35828
18227	3278
6386	6281
43069	43070
14306	8209
7046	7054
25955	25638
39915	39842
36899	36901
41638	41217
2471	1748
33497	32638
7753	7754
43493	43495
15032	15035
7870	7872
28961	28887
15068	15081
7549	7199
29010	28871
9794	9796
13016	13018
14072	14004
19465	19468
44726	44727
16160	15775
2537	1719
20430	20442
15068	15074
19784	18837
27346	27347
6171	6196
32952	32864
39052	38497
6898	2397
12240	12139
21842	22066
22734	21941
22967	23101
20358	20128
30994	30709
32559	32560
33133	33135
11952	12005
22561	22796
39246	39365
20500	20478
11939	11997
29523	29221
21624	2628
19710	19609
34414	34415
24620	24649
11184	11185
18371	17892
36709	36508
43349	43258
33403	31940
2725	1886
28563	28564
18010	4733
35175	35111
35027	34981
7092	7181
34127	34060
18662	18663
2518	1686
41638	41351
14836	27451
37052	36915
7810	7803
38490	38491
40173	38389
36284	36260
8184	8204
6107	6076
30168	3669
44716	44097
13923	27467
1849	1850
11143	11144
16910	16911
41710	41712
16945	17682
20954	21004
41634	41369
12553	12635
35377	35251
5564	5583
21853	21860
40512	40893
12586	12588
22266	21333
41638	41429
44774	42813
6234	6238
36851	36258
20202	25889
19321	19335
33125	33067
41088	41078
19672	19659
38403	38347
30166	3369
38454	38818
30503	30479
12886	12804
3355	3174
14173	13797
34246	34256
7092	7149
2686	1896
16947	17685
28592	28593
36922	36990
34458	34459
39898	39860
18909	18463
40173	38785
6898	2887
26580	22898
11857	11573
29513	4192
12552	12627
41716	41718
32740	32709
20715	20716
24092	23974
32946	32867
1237	1369
33292	33148
21205	20783
20401	19980
12306	12143
31699	31653
28058	27436
2791	2792
13921	14629
30157	29727
6752	6932
2638	1817
18393	17925
30542	30638
22333	23069
17340	5059
18168	18272
6235	6253
1666	2200
39767	39569
6050	6017
2310	1458
31947	32469
20535	20536
39624	39625
23056	23057
32843	32914
33121	32278
44721	44722
8311	7977
39718	39720
44615	44624
13750	13694
11450	11504
14683	14684
2285	1533
41368	41379
37234	37235
5672	5682
39527	39528
10721	10796
377	380
33942	34141
29503	3898
14766	14931
4458	4459
27618	27478
33765	34489
12099	12100
39308	38953
35857	35867
37438	37387
14322	9006
42342	42343
21033	22708
6218	6178
6944	6945
7870	7873
22815	20838
40881	40507
7092	7154
2521	1688
20691	20693
28060	27667
14927	19814
21853	21877
33051	32036
20821	20822
17007	17008
10846	10848
30477	30491
17446	17272
13369	13522
9104	8986
16953	17653
13993	14639
29530	3516
21767	21279
11937	12007
31368	31363
31632	31583
31662	31566
33546	33659
6749	6716
16928	16929
20114	19518
39185	39214
11453	11499
28712	28665
1834	1181
14164	7104
9862	9681
22785	20856
31384	31350
32280	32965
1769	1770
2821	2822
1718	2046
43584	43586
15183	15207
11826	11760
6170	6171
10396	9704
43517	43519
29527	3832
1713	1714
11778	11779
40626	40507
25958	25631
14692	14558
41961	41914
32138	32176
31302	31139
1746	2831
32422	32481
38922	39312
44688	42369
20544	20545
13831	13792
41113	41212
2636	1836
18390	17887
37950	37762
24640	16375
18246	18247
19518	19715
2555	2821
19985	19931
11397	11399
40825	40465
20180	7029
7064	7079
38744	38823
31135	31194
19997	19956
32793	32794
33185	33160
22197	22372
22040	22041
13195	9499
32567	32476
28430	25724
45403	45404
7582	7636
34817	34818
25691	23680
18028	4634
36237	36238
6226	6227
23240	22961
11442	11491
32665	33474
24673	16439
11435	11485
11307	11308
13513	13180
41518	41520
33370	33371
36809	36810
11784	11375
17136	17138
23404	23406
33067	32469
22330	21739
30589	30546
26504	26592
22298	22303
21940	21941
6664	6558
14926	14757
6304	5422
18388	17889
34343	34450
12237	12135
14118	14069
35192	35193
25911	25649
33183	32469
7336	7490
21643	2656
20125	20126
7092	7165
30975	30883
11426	11476
3821	3935
16066	16115
34140	33866
40508	40548
33080	32817
8537	8539
7092	7147
7316	7330
34327	34341
44071	44072
40484	40428
37564	37565
13970	14243
7108	7125
10849	10851
11842	11522
13379	13525
32542	32384
14910	19544
1152	1264
17758	17759
39354	38743
28637	28638
40806	40617
25996	25742
11448	11248
28535	28742
17363	17237
2493	1750
20126	20202
660	689
10235	9148
24084	23937
36425	36236
28423	25602
8830	8803
10867	10869
5217	5206
14173	8073
36355	36397
19663	19681
12117	12118
27237	2288
29509	3488
27870	27871
2496	1752
39369	39339
22534	22540
10852	10854
7861	7868
42544	41952
17364	17366
40508	40538
44690	42359
21766	21275
2246	1557
13835	13850
27692	27447
20603	20560
44758	43076
44900	44903
10916	10917
5651	5299
29661	29521
20902	20903
15094	15002
21017	22656
11411	11360
6498	6515
18789	18790
14568	14704
20915	20918
13692	13669
33030	32928
7454	8661
31876	31877
44758	42798
14064	13985
20659	20660
1404	1274
8218	8199
39626	39627
34301	34035
15094	15114
18374	17931
37094	36995
6979	3037
6238	6666
16146	15797
44937	44778
13830	13789
14652	14603
41337	41322
22988	23136
8025	13928
36152	36093
22241	22243
15092	15064
39137	39172
37872	37888
31941	31942
44688	42779
38120	38057
42581	42500
38895	38856
39171	39236
30588	30539
33491	31915
43065	43066
37043	37027
6587	6594
44079	44080
3266	3267
13557	13544
9196	9555
28823	28731
5237	5244
11152	11153
44199	44200
23023	23004
37897	37835
12515	12516
5636	5615
10852	10853
34376	34292
33934	33935
21183	21263
10855	10744
5922	5982
14977	14979
34887	34919
40508	40492
39249	39420
17153	17157
1764	2181
35805	35767
15685	15686
11807	11513
30885	30947
4476	2711
12869	12800
16939	16940
29036	28897
45278	44913
10105	9811
44945	44798
17431	17260
13738	13712
22371	23028
12920	12625
19425	14960
6185	6180
38753	38790
39050	38493
6319	6282
10789	10818
9713	9715
6312	6342
29664	29513
40264	40227
31514	31642
33521	32604
42199	42087
2580	1888
32839	32918
37775	37708
41385	41376
40259	40188
22016	21941
34823	34847
37803	37820
35823	35769
31593	31611
11200	11115
15370	15387
21962	21744
15060	15043
30161	29690
32353	32354
37516	37362
6291	15550
15288	14310
39636	39637
24050	24051
6215	6180
13917	14924
8445	8446
41461	41478
27499	27500
34256	33970
36693	36465
32733	32777
43592	43408
11956	12003
1146	970
371	461
1998	1116
17188	17189
11893	11549
9108	8621
32064	32085
36919	36920
9718	9720
7195	7336
30470	30471
42423	42424
9324	9613
5588	5589
40612	40637
32265	32267
12561	12651
30164	30165
7372	7046
19350	19038
40917	40459
24590	24653
5669	5727
22527	22533
41979	41920
2650	1952
21853	21876
41459	41466
39663	38336
39133	39171
33738	33740
22134	21919
14783	14659
39407	38570
44254	44214
21907	21908
21009	22692
6870	6850
45415	45416
27927	27581
37866	37867
32138	32173
13852	13824
32783	32784
12168	12169
37516	37283
8253	8201
23582	22203
17422	17266
32431	32075
39767	39768
11132	10769
7108	7144
14322	13937
14461	8250
37752	37693
14066	13987
30170	29787
18095	17974
3501	3377
15094	15117
34535	33536
5027	4990
29971	29744
31898	31947
21991	21992
521	523
3519	3361
14828	14027
22189	21145
41798	41478
44760	42316
13752	13747
12318	12151
23113	22882
41633	41635
25940	25623
23558	22886
26572	26633
32610	32646
37381	37213
32935	32717
39278	39279
8163	8036
31292	31294
9070	9076
44221	44145
13944	13895
36658	36683
28304	28252
2316	1457
41402	41403
459	367
44228	44158
32539	32546
33750	34068
44693	44694
35472	35294
29371	30157
13556	13542
5546	5493
14173	7578
7605	7606
6238	6680
2871	22462
19595	13546
28707	28848
25364	24391
10852	10738
7861	7869
35828	35762
30358	30316
8167	8115
33740	34521
14229	14179
11445	11492
37913	37677
8910	8911
16966	17676
34731	34669
10840	10842
7774	7747
39780	39782
25466	25328
32552	32429
11642	11540
14433	14442
1766	2825
14923	27535
33778	32185
35003	34982
4499	5270
19491	14675
6979	2875
7108	7133
45448	45449
37030	37045
28555	28556
14112	14838
26514	26589
32633	32680
3339	3154
8117	8129
30514	30463
41448	41280
14533	14453
36198	36032
14011	14057
7991	7996
14740	14650
2295	1528
13852	13856
5794	5268
32069	31998
39397	39398
22071	22399
5556	8771
11798	11516
34095	34096
39350	38411
23405	23542
43402	43403
44698	42462
34848	34903
24014	24015
22797	22476
259	49
515	770
11437	11238
4461	2729
11426	11357
20896	20897
23093	22973
29356	30168
31470	31478
7339	7504
7092	7162
15094	15108
29109	29116
27371	27372
22920	23130
37662	37697
36073	36023
12632	12634
22433	22434
12148	12149
33536	32640
22233	21374
18600	18660
2541	2818
5853	5846
16966	17437
19096	19146
42201	42081
14550	14551
20260	20263
15087	15062
34249	33357
38406	38338
42820	42642
7270	7281
28022	28023
15164	15055
34432	34590
44900	42884
24671	16433
5659	5676
32603	32763
42582	42494
37573	37574
20084	20039
29540	3863
36152	36153
33174	33152
18387	17870
631	432
13975	13977
12140	12141
15183	15203
41068	41069
20677	20680
15736	15864
40091	40019
44347	44349
19558	14910
29410	29224
43630	43632
7492	7522
16960	17668
44694	44124
29170	14747
17990	4686
22233	21890
21811	21812
14279	14244
31727	31658
44692	42771
30167	29705
39940	39872
38485	38486
27377	27334
6664	6631
37491	37285
43124	42151
23503	22884
30784	30692
14652	14546
10225	9324
41758	41760
19653	20161
19512	19491
22364	21915
36107	36033
14117	14118
11948	11968
14190	14139
44792	44142
33935	33792
43612	43614
4025	4026
37162	37140
21904	21905
8441	7053
15424	15417
33815	33674
35158	35170
5309	5292
22425	22426
33875	33841
37833	37842
28440	28447
18190	18394
8086	8087
30495	30501
41515	41517
36779	36827
7270	7301
42208	42114
11141	10765
34265	33601
34755	34490
35211	34898
38420	38421
7612	7549
35922	35811
29540	4369
804	795
32746	32749
7228	7258
19059	8470
8193	8201
6617	6590
34701	34408
10855	10856
2972	2974
39890	39809
44702	44703
31390	31353
6304	6766
30590	30592
19940	19961
17206	17210
11161	11162
34576	34471
7527	7395
34967	34968
13738	4501
29663	29525
20323	20345
4634	4694
6898	6974
1744	2828
21014	22687
2798	2799
8148	27687
44736	44737
24044	24045
15372	15148
27329	27500
11844	11767
1410	1263
13835	13844
8317	8245
4743	4640
22700	20733
14119	14120
4509	4520
37596	37557
14608	14487
44275	44326
41807	41802
16630	16668
10909	10792
772	480
8620	8622
27618	27405
35553	35469
17203	17314
7270	7300
8697	7766
11241	11371
6304	6762
39819	39821
1237	1371
39668	39150
17481	17523
36677	36416
8509	8477
528	529
8041	8080
19747	13621
11123	10795
13144	9479
10291	9718
13534	13535
134	136
40806	40807
13187	9529
13634	13610
36633	36634
13773	13531
9878	9687
9788	9790
29540	29240
2269	1507
10295	9710
23656	20737
2227	2229
29861	29780
12355	12185
8146	13789
17821	4597
43361	43268
38093	38096
18115	18030
13852	13858
6923	6871
9162	9576
38890	38879
18331	18190
18474	17096
29536	3528
18082	17962
19518	20093
40075	39985
7029	7031
39585	39346
1122	1124
12549	12629
19789	18836
42570	42436
44711	43149
10239	9320
7713	7353
40688	40482
31090	31092
37631	37601
1419	1279
42414	42217
38795	38796
35908	35774
31173	31155
34432	33917
6720	6736
15808	15906
39629	39656
35071	35072
32417	34610
5400	5614
43514	43516
14828	13942
6922	6873
2438	2796
43102	43103
14301	13819
493	433
19364	19332
35500	35460
44764	43067
7964	7984
25590	23725
26556	26620
30517	30506
19742	19577
23737	22521
33550	33479
18247	3264
39670	39638
14176	14178
39842	39844
27848	27812
6429	6431
6109	6121
8915	8987
44764	43990
5601	5602
32580	32609
37186	37197
1133	1270
44683	44684
19165	19166
30062	28436
12412	12195
21781	22021
18237	18238
8464	8482
14502	14109
27228	2251
37573	37571
22891	23821
27607	27583
35855	35715
7870	7878
40508	40533
6263	30285
2808	2033
34688	34306
22487	22560
6238	6679
8197	8207
35727	35728
485	486
10916	10785
24576	24577
37469	37282
29665	29511
31420	31458
5315	5254
23477	23632
15183	15195
31202	31157
29527	4186
6732	6740
27877	27834
27971	27330
32380	31898
32133	32136
37685	37804
36481	36508
14651	14600
34231	33401
10309	9638
14437	8266
7910	7883
44794	44141
12748	12751
13807	13808
34688	34715
42473	42474
21001	22678
8846	8785
7228	7250
5234	5153
15094	15115
31096	31016
13894	13799
11859	11791
38326	38327
15183	15196
39664	38905
22435	22436
15164	15166
31590	31615
6925	6867
10737	10777
244	175
10864	10866
34091	34092
33823	33811
38073	38074
14321	13939
38610	38695
23088	23144
18141	17945
2735	2736
7108	7117
45397	45398
11782	11783
33109	32979
26333	23145
5316	5252
718	609
12426	12177
13989	13990
30272	30273
44687	44688
7191	7204
22113	22132
44790	42330
13835	13820
23844	23674
18903	18471
43627	43629
32986	32923
29367	30176
44936	44796
35867	35776
28198	28151
35683	35649
22311	21910
44690	41927
7339	7025
28465	30270
30987	30886
7783	20060
16916	16917
34447	34486
17795	4619
13879	13895
30181	3362
11387	11503
33095	33040
23061	23062
34645	32065
21563	2702
4005	4006
20636	20633
30582	30584
12511	12226
13766	13604
7927	7046
41638	41664
15094	15106
40598	40499
39952	39889
5953	5955
7218	7454
5795	5266
23895	23798
15183	8559
45360	45347
35386	35398
7321	7005
29530	29237
33498	33499
13750	13716
17384	17386
40276	40220
14306	14308
6941	6942
23877	23780
44800	42338
16959	17656
1810	1126
10723	10795
18594	7327
22941	23116
44731	43154
304	198
35408	35306
29503	29397
22234	20899
12566	12647
7091	7095
33354	33355
40508	40534
22725	21900
10289	9753
6704	6623
18081	18023
21746	21851
304	104
37230	37271
1738	2834
3675	3677
13780	13740
24704	16428
27073	2272
17071	17007
35819	35874
19960	19964
45327	45362
14991	14532
22338	22339
23565	22904
21918	21919
29982	29740
21279	21503
39540	39541
29979	29751
20297	20230
19518	7220
17047	17048
44778	42827
35426	35359
21035	22645
11865	11785
31211	31134
7228	7252
45287	45289
16955	17661
13613	13582
38805	38806
44716	43156
17960	4689
13750	2491
20938	20989
37895	37864
6503	6281
11152	10778
23845	23740
29785	29786
44703	44115
32267	32503
18926	18443
8261	8262
25489	25358
5033	4985
3451	3452
1898	1211
1818	1203
5072	5132
41590	41512
39910	39839
21748	22006
13773	3053
4180	4182
32195	32139
7046	7053
26542	26608
43616	43618
39534	39535
18104	18034
24630	16392
1176	1319
10229	9164
43648	43650
17181	17184
23080	22841
44787	41847
36349	36351
14321	7958
32469	33970
23595	23596
28060	27738
33564	33511
26006	26007
27737	27774
18920	18450
7640	7662
6238	6676
17181	17182
30169	3334
28323	27763
8119	7903
33742	34561
13750	13577
2428	2430
39838	40099
15164	15180
22215	22293
31319	31131
34688	33711
29032	28638
7108	7119
30167	5022
39802	39804
31470	31477
40087	40004
2919	3036
16163	15785
12335	12409
30845	30827
18383	17878
41587	41504
27469	27470
3988	3989
33483	33540
7516	7461
29176	14759
39354	38585
19061	19014
36523	36467
1837	1186
13773	13689
36862	36774
17045	17100
3238	3239
1734	2832
1742	1986
23170	22946
35142	34891
3507	3381
39350	38728
1867	1868
19937	19954
39787	39788
13798	13799
28058	27905
261	39
39664	39165
17398	17120
1160	975
41738	41741
7691	7617
44781	43113
5685	5659
36649	36551
7905	8159
41350	41069
21596	2677
10861	10863
36536	36460
31090	31012
24605	24656
12559	12631
14402	14389
1088	1091
19166	8948
1187	987
35625	35608
33474	34233
37652	37657
32522	32523
41738	41231
20808	20809
42803	42634
36912	36912
10230	9196
180	170
12132	12133
11450	11505
37050	36925
33917	33947
37776	37782
1654	2853
20553	20517
7314	7336
2130	1403
37719	37653
30903	30905
22476	6109
7270	7289
28172	22591
32263	32139
14173	8959
3022	3027
32228	32597
30372	30346
28040	27989
40939	40840
1444	1173
14162	8160
4696	1095
31661	31568
35607	35599
43579	43399
44764	41832
11812	11813
7070	7088
44760	43117
34696	34405
2298	1519
13676	13697
28634	28767
35296	35343
11839	11777
33031	32755
35990	35787
6429	6430
20328	20329
9842	9697
30169	5016
14301	8331
27394	27444
41738	41743
43653	43655
28124	28125
29161	29121
16992	17096
11187	11118
28040	6082
115	53
6467	6468
43436	44535
32347	32294
11761	11762
38446	38447
29513	3850
13663	13608
40884	40831
43372	43374
7314	7329
2608	1822
25951	25953
19661	19682
17855	17856
34418	34419
33121	33124
21851	22098
9879	9691
41591	41510
20930	20996
22208	22282
36779	36558
29779	29781
8297	7327
13468	13176
40047	40089
6410	6306
21853	21872
36455	36436
33121	32735
18226	18227
28552	28553
28543	28765
12377	12204
32074	31993
35990	35881
12401	12181
13943	13901
1950	1204
14061	14015
42576	42468
31513	31484
43474	43476
32422	32168
39760	39714
26583	26739
34792	34793
26533	26612
2729	1891
5582	5551
20350	20326
42585	42492
36630	36399
4601	4674
39198	39253
28838	28829
23222	23031
14607	14485
10287	9745
37776	37715
17008	18790
34996	34780
22888	23823
39787	39789
7733	7314
7108	7113
11805	11806
13852	13862
23566	22852
44698	42742
15183	15206
18038	4715
7469	7423
33481	34229
4689	4691
4455	2722
30168	3344
13773	13575
23492	21936
16942	16992
22228	21950
40153	39267
13714	13705
21970	21993
25697	23682
22450	22590
8027	13929
19540	14881
15183	15213
21377	20984
1199	1201
27344	27298
40045	40084
44900	41993
7665	7372
30619	30571
2438	2014
28058	27665
10858	10859
11304	11305
18642	18643
39705	39731
2448	2450
14632	14615
39221	39343
4034	4035
40508	40546
1991	1104
7983	8020
17705	17562
23513	22838
39342	38598
528	522
7773	7745
17423	17425
22906	23825
20124	20108
35891	35805
29542	3858
1692	2855
1842	1176
15423	15444
36649	36241
23125	22904
10741	10779
34939	34802
27222	2246
31319	31238
14510	14494
24507	24581
27666	27674
6926	6865
10828	10830
19649	19742
16924	16925
28060	28061
39452	38507
41732	41381
17327	5088
44712	44713
13664	13607
41320	41321
27232	2275
11766	11767
16946	17691
1411	1154
22359	22360
7592	7546
39072	38419
44781	44078
304	84
6979	3005
4502	4503
38851	40225
12767	12768
18114	18028
7192	7195
35763	35796
36630	36233
17481	17521
14216	13970
39930	39892
32664	32665
12496	12509
38210	38212
14176	7581
1399	1084
30179	4999
29530	3886
32728	32729
3694	3578
2677	1984
17331	5072
40610	40656
14518	14427
11316	11317
2501	1668
38460	38820
3401	3406
1429	1188
13809	13810
44758	41888
43340	43289
34808	35002
22933	23123
5407	5413
17010	17011
3918	3815
6979	6950
1238	939
30162	3356
4522	4494
44701	44116
6445	6454
36592	36316
9320	9616
32514	32557
12648	12650
15183	15200
18913	18588
13773	4571
30181	4014
20825	20927
34688	32426
11763	11324
43480	43482
34688	32870
24063	24064
6251	6178
18111	18019
23871	23776
23586	22143
29534	4431
40988	40989
12908	12645
30495	30476
22927	23125
29709	29710
745	736
7414	7420
7699	7652
39901	39825
21800	22039
7606	7046
41086	41087
3451	3457
28487	28758
15135	14995
44760	42807
34576	33532
5422	5424
11120	11121
40761	40656
35875	35904
11898	11603
7228	7265
13225	9509
4154	3807
33082	32810
19116	19139
26582	22900
42569	42445
22321	21745
7969	8345
13766	13710
30870	30786
22364	22365
39323	38946
30248	30249
12855	12778
36533	36522
14595	14338
35307	35336
25426	25244
35236	34835
5794	5449
36249	36251
33554	33709
39809	39811
43847	43816
15453	15442
30557	30525
8150	27689
32504	32542
12119	12120
25946	26021
12739	12742
21487	20847
30157	3977
13149	9473
7591	7548
18656	17100
45379	45380
21275	21463
1203	1344
8734	7454
14162	7107
14360	14341
14349	13921
37516	37511
21592	20830
20623	20621
6601	6573
41802	41657
741	729
6301	6321
13766	2951
34474	31990
10881	10722
22368	21935
30957	30959
13835	13838
16955	17426
14301	7680
31808	31800
18639	18676
7270	7294
44727	43165
8289	8297
16941	16942
27600	27608
14900	19828
31321	31284
14786	14396
8152	7916
29507	3486
30577	30525
36951	36897
23370	22879
31374	31375
11390	11462
33179	33051
13738	3943
23563	22915
4191	4193
31546	31547
28306	28254
7518	7457
371	504
29338	29339
29521	3881
11445	11493
27648	27597
37222	37274
39551	39552
39900	39901
